Date,Confirmed,Suspected
7/2/2020,0,0
7/14/2020,165,311
7/15/2020,175,376
7/16/2020,176,353
7/17/2020,164,354
7/18/2020,173,329
7/19/2020,177,359
7/20/2020,168,387
7/21/2020,147,350
7/22/2020,187,75
7/23/2020,158,241
7/24/2020,142,211
7/25/2020,210,198
7/26/2020,211,179
7/27/2020,142,195
7/28/2020,143,204
7/29/2020,142,181
7/30/2020,143,167
7/31/2020,144,195
8/1/2020,447,208
8/2/2020,373,180
8/3/2020,146,163
8/4/2020,154,197
8/5/2020,169,176
8/6/2020,168,171
8/7/2020,170,162
8/8/2020,163,170
8/9/2020,153,151
8/10/2020,155,180
8/11/2020,163,214
8/12/2020,155,209
8/13/2020,157,198
8/14/2020,153,182
8/15/2020,152,184
8/16/2020,154,184
8/17/2020,154,176
8/18/2020,145,174
8/19/2020,153,186
8/20/2020,130,134
8/21/2020,119,150
8/22/2020,111,154
8/23/2020,107,150
8/24/2020,122,151
8/25/2020,119,165
8/26/2020,129,138
8/27/2020,126,126
8/28/2020,124,127
8/29/2020,124,109
8/30/2020,122,145
8/31/2020,128,134
9/1/2020,221,123
9/2/2020,216,127
9/3/2020,216,142
9/4/2020,220,144
9/5/2020,219,138
9/6/2020,140,133
9/7/2020,154,139
9/8/2020,153,137
9/9/2020,147,152
9/10/2020,143,134
9/11/2020,139,143
9/12/2020,130,140
9/13/2020,131,125
9/14/2020,140,142
9/15/2020,149,148
9/16/2020,155,163
9/17/2020,154,135
9/18/2020,154,158
9/19/2020,152,166
9/20/2020,148,161
9/21/2020,166,149
9/22/2020,157,148
9/23/2020,167,145
9/24/2020,169,151
9/25/2020,171,115
9/26/2020,182,156
9/27/2020,188,153
9/28/2020,196,151
9/29/2020,211,141
9/30/2020,207,150
10/1/2020,206,140
10/2/2020,213,137
10/3/2020,219,146
10/4/2020,224,168
10/5/2020,248,175
10/6/2020,256,174
10/7/2020,262,153
10/8/2020,258,164
10/9/2020,279,181
10/10/2020,269,172
10/11/2020,272,158
10/12/2020,274,166
10/13/2020,289,152
10/14/2020,278,160
10/15/2020,271,201
10/16/2020,253,177
10/17/2020,260,162
10/18/2020,283,159
10/19/2020,286,148
10/20/2020,302,139
10/21/2020,297,165
10/22/2020,307,180
10/23/2020,302,179
10/24/2020,301,179
10/25/2020,318,175
10/26/2020,335,141
10/27/2020,341,152
10/28/2020,340,172
10/29/2020,343,168
10/30/2020,362,218
10/31/2020,366,209
11/1/2020,384,217
11/2/2020,396,196
11/3/2020,399,230
11/4/2020,399,204
11/5/2020,405,187
11/6/2020,413,187
11/7/2020,434,178
11/8/2020,451,158
11/9/2020,477,138
11/10/2020,512,136
11/11/2020,516,161
11/12/2020,526,163
11/13/2020,564,185
11/14/2020,590,164
11/15/2020,637,171
11/16/2020,682,166
11/17/2020,723,167
11/18/2020,752,185
11/19/2020,740,183
11/20/2020,718,184
11/21/2020,719,208
11/22/2020,731,225
11/23/2020,759,170
11/24/2020,748,194
11/25/2020,784,197
11/26/2020,799,195
11/27/2020,844,183
11/28/2020,876,176
11/29/2020,961,182
11/30/2020,964,158
12/1/2020,1009,179
12/2/2020,1104,196
12/3/2020,1170,166
12/4/2020,1198,170
12/5/2020,1176,177
12/6/2020,1269,160
12/7/2020,1274,151
12/8/2020,1300,185
12/9/2020,1370,197
12/10/2020,1373,191
12/11/2020,1409,212
12/12/2020,1445,191
12/13/2020,1520,190
12/14/2020,1522,201
12/15/2020,1530,229
12/16/2020,1604,195
12/17/2020,1621,209
12/18/2020,1652,212
12/19/2020,1640,220
12/20/2020,1696,197
12/21/2020,1644,165
12/22/2020,1954,246
12/23/2020,1804,187
12/24/2020,1796,193
12/25/2020,1784,204
12/26/2020,1866,168
12/27/2020,1922,194
12/28/2020,1886,197
12/29/2020,1878,217
12/30/2020,1969,217
12/31/2020,2023,217
1/1/2021,1993,214
1/2/2021,1997,170
1/3/2021,2067,212
1/4/2021,2067,196
1/5/2021,2010,187
1/6/2021,2020,189
1/7/2021,1984,267
1/8/2021,1959,169
1/9/2021,1874,177
1/10/2021,1878,199
1/11/2021,1829,157
1/12/2021,1807,184
1/13/2021,1899,178
1/14/2021,1881,168
1/15/2021,1890,190
1/16/2021,1853,171
1/17/2021,1898,171
1/18/2021,1847,193
1/19/2021,1828,173
1/20/2021,1851,205
1/21/2021,1801,181
1/22/2021,1758,168
1/23/2021,1661,166
1/24/2021,1665,143
1/25/2021,1592,145
1/26/2021,1580,164
1/27/2021,1554,181
1/28/2021,1486,187
1/29/2021,1456,178
1/30/2021,1421,174
1/31/2021,1424,145
2/1/2021,1330,114
2/2/2021,1351,150
2/3/2021,1310,171
2/4/2021,1273,172
2/5/2021,1232,157
2/6/2021,1161,154
2/7/2021,1149,144
2/8/2021,1123,84
2/9/2021,1093,143
2/10/2021,1084,143
2/11/2021,989,133
2/12/2021,910,157
2/13/2021,907,153
2/14/2021,893,146
2/15/2021,864,104
2/16/2021,861,109
2/17/2021,843,127
2/18/2021,810,140
2/19/2021,799,130
2/20/2021,768,167
2/21/2021,738,139
2/22/2021,695,136
2/23/2021,694,124
2/24/2021,699,126
2/25/2021,663,145
2/26/2021,640,124
2/27/2021,632,135
2/28/2021,654,139
3/1/2021,610,121
3/2/2021,596,105
3/3/2021,596,104
3/4/2021,562,108
3/5/2021,540,119
3/6/2021,524,95
3/7/2021,526,91
3/8/2021,532,81
3/9/2021,518,76
3/10/2021,522,77
3/11/2021,493,76
3/12/2021,488,83
3/13/2021,488,89
3/14/2021,478,97
3/15/2021,468,89
3/16/2021,476,93
3/17/2021,467,88
3/18/2021,462,85
3/19/2021,466,94
3/20/2021,464,88
3/21/2021,487,75
3/22/2021,463,75
3/23/2021,486,68
3/24/2021,530,74
3/25/2021,524,90
3/26/2021,550,99
3/27/2021,551,97
3/28/2021,552,89
3/29/2021,540,96
3/30/2021,524,77
3/31/2021,551,71
4/1/2021,560,83
4/2/2021,554,74
4/3/2021,557,89
4/4/2021,551,96
4/5/2021,557,94
4/6/2021,579,94
4/7/2021,565,80
4/8/2021,545,96
4/9/2021,518,103
4/10/2021,535,96
4/11/2021,546,109
4/12/2021,544,84
4/13/2021,547,104
4/14/2021,550,95
4/15/2021,537,73
4/16/2021,527,78
4/17/2021,544,87
4/18/2021,547,70
4/19/2021,534,57
4/20/2021,524,102
4/21/2021,496,107
4/22/2021,499,79
4/23/2021,499,69
4/24/2021,499,62
4/25/2021,481,74
4/26/2021,464,69
4/27/2021,435,61
4/28/2021,450,68
4/29/2021,424,64
4/30/2021,412,86
5/1/2021,400,74
5/2/2021,409,79
5/3/2021,378,76
5/4/2021,353,71
5/5/2021,359,75
5/6/2021,344,74
5/7/2021,340,57
5/8/2021,343,68
5/9/2021,336,62
5/10/2021,324,48
5/11/2021,313,58
5/12/2021,295,73
5/13/2021,294,66
5/14/2021,272,66
5/15/2021,260,65
5/16/2021,256,78
5/17/2021,227,68
5/18/2021,230,72
5/19/2021,236,74
5/20/2021,222,84
5/21/2021,204,71
5/22/2021,185,82
5/23/2021,191,95
5/24/2021,172,60
5/25/2021,181,65
5/26/2021,177,72
5/27/2021,167,71
5/28/2021,164,54
5/29/2021,164,55
5/30/2021,158,58
5/31/2021,148,56
6/1/2021,141,54
6/2/2021,133,52
6/3/2021,126,67
6/4/2021,118,60
6/5/2021,115,59
6/6/2021,115,50
6/7/2021,113,39
6/8/2021,112,47
6/9/2021,119,55
6/10/2021,98,52
6/11/2021,88,61
6/12/2021,83,54
6/13/2021,92,52
6/14/2021,77,40
6/15/2021,71,46
6/16/2021,80,42
6/17/2021,81,36
6/18/2021,77,48
6/19/2021,76,51
6/20/2021,68,36
6/21/2021,66,41
6/22/2021,60,37
6/23/2021,67,31
6/24/2021,67,30
6/25/2021,75,37
6/26/2021,69,46
6/27/2021,62,55
6/28/2021,70,47
6/29/2021,74,48
6/30/2021,72,50
7/1/2021,69,44
7/2/2021,60,46
7/3/2021,57,29
7/4/2021,57,38
7/5/2021,53,33
7/6/2021,58,35
7/7/2021,63,38
7/8/2021,64,48
7/9/2021,60,44
7/10/2021,63,45
7/11/2021,68,35
7/12/2021,60,26
7/13/2021,64,32
7/14/2021,73,39
7/15/2021,74,39
7/16/2021,80,41
7/17/2021,81,33
7/18/2021,78,49
7/19/2021,69,34
7/20/2021,73,32
7/21/2021,91,42
7/22/2021,95,41
7/23/2021,106,52
7/24/2021,117,51
7/25/2021,124,48
7/26/2021,130,47
7/27/2021,136,42
7/28/2021,147,51
7/29/2021,165,47
7/30/2021,173,48
7/31/2021,181,50
8/1/2021,169,55
8/2/2021,186,35
8/3/2021,199,37
8/4/2021,217,26
8/5/2021,219,32
8/6/2021,220,43
8/7/2021,238,41
8/8/2021,244,40
8/9/2021,257,31
8/10/2021,261,41
8/11/2021,300,43
8/12/2021,303,46
8/13/2021,307,58
8/14/2021,328,61
8/15/2021,342,66
8/16/2021,341,30
8/17/2021,347,32
8/18/2021,350,39
8/19/2021,364,43
8/20/2021,375,53
8/21/2021,399,62
8/22/2021,401,56
8/23/2021,446,57
8/24/2021,450,63
8/25/2021,436,46
8/26/2021,450,57
8/27/2021,437,52
8/28/2021,453,40
8/29/2021,461,42
8/30/2021,443,36
8/31/2021,463,31
9/1/2021,448,35
9/2/2021,459,49
9/3/2021,455,65
9/4/2021,409,60
9/5/2021,439,55
9/6/2021,450,40
9/7/2021,468,53
9/8/2021,470,52
9/9/2021,470,62
9/10/2021,484,70
9/11/2021,490,54
9/12/2021,517,53
9/13/2021,543,48
9/14/2021,537,78
9/15/2021,539,70
9/16/2021,574,62
9/17/2021,558,71
9/18/2021,535,70
9/19/2021,517,69
9/20/2021,478,35
9/21/2021,471,57
9/22/2021,463,41
9/23/2021,475,44
9/24/2021,462,46
9/25/2021,453,47
9/26/2021,469,41
9/27/2021,482,39
9/28/2021,475,39
9/29/2021,456,32
9/30/2021,450,26
10/1/2021,468,39
10/2/2021,441,46
10/3/2021,423,46
10/4/2021,424,42
10/5/2021,439,50
10/6/2021,419,42
10/7/2021,417,44
10/8/2021,400,51
10/9/2021,398,59
10/10/2021,421,53
10/11/2021,401,50
10/12/2021,411,39
10/13/2021,435,49
10/14/2021,414,73
10/15/2021,386,61
10/16/2021,414,68
10/17/2021,448,61
10/18/2021,441,41
10/19/2021,424,50
10/20/2021,399,30
10/21/2021,391,49
10/22/2021,395,41
10/23/2021,398,49
10/24/2021,398,42
10/25/2021,411,47
10/26/2021,400,38
10/27/2021,393,49
10/28/2021,398,47
10/29/2021,381,38
10/30/2021,385,50
10/31/2021,399,47
11/1/2021,396,50
11/2/2021,385,47
11/3/2021,361,32
11/4/2021,362,46
11/5/2021,383,61
11/6/2021,373,60
11/7/2021,380,38
11/8/2021,376,39
11/9/2021,390,44
11/10/2021,408,59
11/11/2021,409,71
11/12/2021,425,67
11/13/2021,438,70
11/14/2021,446,75
11/15/2021,478,49
11/16/2021,525,57
11/17/2021,543,49
11/18/2021,556,60
11/19/2021,551,41
11/20/2021,559,44
11/21/2021,594,50
11/22/2021,596,38
11/23/2021,609,28
11/24/2021,628,20
11/25/2021,651,40
11/26/2021,668,47
11/27/2021,690,57
11/28/2021,695,62
11/29/2021,725,47
11/30/2021,765,58
12/1/2021,818,51
12/2/2021,849,44
12/3/2021,852,60
12/4/2021,885,67
12/5/2021,923,53
12/6/2021,918,39
12/7/2021,972,55
12/8/2021,990,44
12/9/2021,991,66
12/10/2021,1043,321
12/11/2021,1065,55
12/12/2021,1090,53
12/13/2021,1125,39
12/14/2021,1090,53
12/15/2021,1161,38
12/16/2021,1188,35
12/17/2021,1194,49
12/18/2021,1173,51
12/19/2021,1186,33
12/20/2021,1251,43
12/21/2021,1268,58
12/22/2021,1278,74
12/23/2021,1261,57
12/24/2021,1252,60
12/25/2021,1230,70
12/26/2021,1266,73
12/27/2021,1326,62
12/28/2021,1318,65
12/29/2021,1469,88
12/30/2021,1598,95
12/31/2021,1687,114
1/1/2022,1729,93
1/2/2022,1862,123
1/3/2022,1952,104
1/4/2022,2002,53
1/5/2022,2252,129
1/6/2022,2360,162
1/7/2022,2497,187
1/8/2022,2624,166
1/9/2022,2647,166
1/10/2022,2595,137
1/11/2022,2706,142
1/12/2022,2875,166
1/13/2022,2946,182
1/14/2022,3022,188
1/15/2022,2889,177
1/16/2022,2927,191
1/17/2022,2806,133
1/18/2022,2789,122
1/19/2022,2825,134
1/20/2022,2795,181
1/21/2022,2708,158
1/22/2022,2500,111
1/23/2022,2471,127
1/24/2022,2336,92
1/25/2022,2248,103
1/26/2022,2206,131
1/27/2022,2102,152
1/28/2022,1956,126
1/29/2022,1782,124
1/30/2022,1788,125
1/31/2022,1677,81
2/1/2022,1521,109
2/2/2022,1431,121
2/3/2022,1388,153
2/4/2022,1291,151
2/5/2022,1223,145
2/6/2022,1197,152
2/7/2022,1125,115
2/8/2022,1034,113
2/9/2022,972,97
2/10/2022,913,113
2/11/2022,875,103
2/12/2022,797,112
2/13/2022,765,112
2/14/2022,735,91
2/15/2022,696,111
2/16/2022,623,88
2/17/2022,596,108
2/18/2022,581,120
2/19/2022,527,115
2/20/2022,529,100
2/21/2022,471,81
2/22/2022,439,78
2/23/2022,411,82
2/24/2022,403,98
2/25/2022,376,93
2/26/2022,351,88
2/27/2022,335,87
2/28/2022,337,68
3/1/2022,342,69
3/2/2022,315,60
3/3/2022,287,67
3/4/2022,266,72
3/5/2022,247,72
3/6/2022,252,63
3/7/2022,249,62
3/8/2022,239,70
3/9/2022,253,47
3/10/2022,236,65
3/11/2022,208,65
3/12/2022,208,60
3/13/2022,203,56
3/14/2022,200,68
3/15/2022,200,74
3/16/2022,196,62
3/17/2022,196,75
3/18/2022,188,72
3/19/2022,185,81
3/20/2022,177,79
3/21/2022,196,74
3/22/2022,198,52
3/23/2022,196,49
3/24/2022,198,50
3/25/2022,195,40
3/26/2022,208,49
3/27/2022,205,62
3/28/2022,200,52
3/29/2022,193,55
3/30/2022,195,63
3/31/2022,205,70
4/1/2022,198,60
4/2/2022,179,62
4/3/2022,191,70
4/4/2022,210,48
4/5/2022,191,47
4/6/2022,174,50
4/7/2022,197,55
4/8/2022,211,56
4/9/2022,219,57
4/10/2022,219,55
4/11/2022,227,40
4/12/2022,251,45
4/13/2022,273,54
4/14/2022,299,66
4/15/2022,318,61
4/16/2022,294,109
4/17/2022,294,54
4/18/2022,297,36
4/19/2022,343,47
4/20/2022,359,64
4/21/2022,368,50
4/22/2022,379,44
4/23/2022,372,65
4/24/2022,378,57
4/25/2022,386,57
4/26/2022,388,67
4/27/2022,405,74
4/28/2022,425,74
4/29/2022,427,88
4/30/2022,435,76
5/1/2022,455,71
5/2/2022,501,67
5/3/2022,490,71
5/4/2022,516,69
5/5/2022,531,58
5/6/2022,568,58
5/7/2022,603,59
5/8/2022,630,48
5/9/2022,664,43
5/10/2022,719,57
5/11/2022,706,49
5/12/2022,713,67
5/13/2022,715,59
5/14/2022,733,56
5/15/2022,726,59
5/16/2022,768,47
5/17/2022,795,46
5/18/2022,852,86
5/19/2022,810,77
5/20/2022,806,87
5/21/2022,792,74
5/22/2022,809,65
5/23/2022,796,37
5/24/2022,768,36
5/25/2022,788,86
5/26/2022,772,75
5/27/2022,736,78
5/28/2022,661,68
5/29/2022,644,80
5/30/2022,620,46
5/31/2022,641,47
6/1/2022,642,40
6/2/2022,626,49
6/3/2022,630,50
6/4/2022,585,47
6/5/2022,568,45
6/6/2022,556,41
6/7/2022,528,52
6/8/2022,481,45
6/9/2022,512,65
6/10/2022,536,40
6/11/2022,521,58
6/12/2022,512,63
6/13/2022,502,70
6/14/2022,477,74
6/15/2022,459,60
6/16/2022,450,79
6/17/2022,477,68
6/18/2022,450,71
6/19/2022,447,86
6/20/2022,429,84
6/21/2022,455,89
6/22/2022,462,104
6/23/2022,482,85
6/24/2022,482,86
6/25/2022,458,90
6/26/2022,477,81
6/27/2022,476,63
6/28/2022,462,57
6/29/2022,469,55
6/30/2022,470,45
7/1/2022,482,49
7/2/2022,459,57
7/3/2022,473,56
7/4/2022,476,56
7/5/2022,483,61
7/6/2022,530,61
7/7/2022,516,68
7/8/2022,522,53
7/9/2022,507,51
7/10/2022,522,51
7/11/2022,508,57
7/12/2022,527,74
7/13/2022,563,59
7/14/2022,565,79
7/15/2022,569,76
7/16/2022,552,65
7/17/2022,566,71
7/18/2022,567,82
7/19/2022,582,87
7/20/2022,594,75
7/21/2022,590,66
7/22/2022,606,69
7/23/2022,596,61
7/24/2022,607,67
7/25/2022,567,63
7/26/2022,591,60
7/27/2022,571,63
7/28/2022,582,53
7/29/2022,544,73
7/30/2022,528,59
7/31/2022,538,73
8/1/2022,536,55
8/2/2022,519,57
8/3/2022,525,68
8/4/2022,546,69
8/5/2022,532,62
8/6/2022,540,77
8/7/2022,560,79
8/8/2022,549,56
8/9/2022,529,56
8/10/2022,539,53
8/11/2022,524,59
8/12/2022,536,57
8/13/2022,526,58
8/14/2022,557,53
8/15/2022,555,47
8/16/2022,535,56
8/17/2022,519,40
8/18/2022,541,39
8/19/2022,533,30
8/20/2022,557,32
8/21/2022,567,40
8/22/2022,564,39
8/23/2022,528,45
8/24/2022,535,45
8/25/2022,534,43
8/26/2022,558,43
8/27/2022,553,34
8/28/2022,564,43
8/29/2022,542,48
8/30/2022,556,47
8/31/2022,579,33
9/1/2022,567,36
9/2/2022,563,56
9/3/2022,548,58
9/4/2022,540,66
9/5/2022,539,45
9/6/2022,544,40
9/7/2022,564,58
9/8/2022,544,71
9/9/2022,545,75
9/10/2022,546,46
9/11/2022,543,49
9/12/2022,531,57
9/13/2022,539,26
9/14/2022,549,57
9/15/2022,534,69
9/16/2022,535,81
9/17/2022,526,71
9/18/2022,537,69
9/19/2022,547,55
9/20/2022,543,54
9/21/2022,596,50
9/22/2022,627,69
9/23/2022,664,53
9/24/2022,639,67
9/25/2022,646,39
9/26/2022,654,35
9/27/2022,661,67
9/28/2022,725,65
9/29/2022,717,51
9/30/2022,723,61
10/1/2022,676,49
10/2/2022,709,51
10/3/2022,690,60
10/4/2022,690,52
10/5/2022,711,74
10/6/2022,745,77
10/7/2022,739,70
10/8/2022,742,85
10/9/2022,750,82
10/10/2022,751,77
10/11/2022,798,81
10/12/2022,793,73
10/13/2022,773,58
10/14/2022,786,57
10/15/2022,774,53
10/16/2022,776,60
10/17/2022,811,82
10/18/2022,807,74
10/19/2022,814,80
10/20/2022,790,67
10/21/2022,819,72
10/22/2022,776,100
10/23/2022,754,79
10/24/2022,727,76
10/25/2022,731,75
10/26/2022,718,97
10/27/2022,703,80
10/28/2022,689,75
10/29/2022,668,67
10/30/2022,647,60
10/31/2022,613,95
11/1/2022,592,63
11/2/2022,594,68
11/3/2022,587,63
11/4/2022,578,56
11/5/2022,546,70
11/6/2022,559,76
11/7/2022,561,71
11/8/2022,581,75
11/9/2022,564,72
11/10/2022,546,69
11/11/2022,537,67
11/12/2022,518,141
11/13/2022,521,54
11/14/2022,548,71
11/15/2022,530,60
11/16/2022,547,58
11/17/2022,531,67
11/18/2022,517,53
11/19/2022,495,41
11/20/2022,493,52
11/21/2022,527,59
11/22/2022,512,59
11/23/2022,499,56
11/24/2022,504,55
11/25/2022,524,58
11/26/2022,525,54
11/27/2022,559,75
11/28/2022,597,66
11/29/2022,609,65
11/30/2022,634,75
12/1/2022,657,84
12/2/2022,670,72
12/3/2022,665,79
12/4/2022,686,76
12/5/2022,706,89
12/6/2022,754,85
12/7/2022,756,67
12/8/2022,752,92
12/9/2022,735,98
12/10/2022,704,87
12/11/2022,737,92
12/12/2022,794,101
12/13/2022,802,104
12/14/2022,812,92
12/15/2022,818,83
12/16/2022,812,82
12/17/2022,804,81
12/18/2022,811,77
12/19/2022,822,74
12/20/2022,824,88
12/21/2022,839,65
12/22/2022,839,52
12/23/2022,843,49
12/24/2022,895,67
12/25/2022,896,82
12/26/2022,965,78
12/27/2022,1061,103
12/28/2022,1090,99
12/29/2022,1098,99
12/30/2022,1127,76
12/31/2022,1106,96
1/1/2023,1165,80
1/2/2023,1181,80
1/3/2023,1231,51
1/4/2023,1220,79
1/5/2023,1220,68
1/6/2023,1194,61
1/7/2023,1144,59
1/8/2023,1190,55
1/9/2023,1189,67
1/10/2023,1168,64
1/11/2023,1108,58
1/12/2023,1055,59
1/13/2023,993,76
1/14/2023,1026,70
1/15/2023,996,85
1/16/2023,996,77
1/17/2023,973,61
1/18/2023,950,68
1/19/2023,986,8
1/20/2023,862,65
1/21/2023,828,72
1/22/2023,810,76
1/23/2023,798,90
1/24/2023,780,76
1/25/2023,759,94
1/26/2023,697,80
1/27/2023,692,78
1/28/2023,695,67
1/29/2023,706,77
1/30/2023,711,91
1/31/2023,686,78
2/1/2023,655,77
2/2/2023,627,70
2/3/2023,595,65
2/4/2023,615,53
2/5/2023,610,58
2/6/2023,641,59
2/7/2023,634,55
2/8/2023,627,56
2/9/2023,598,60
2/10/2023,578,89
2/11/2023,559,81
2/12/2023,556,79
2/13/2023,550,70
2/14/2023,567,83
2/15/2023,576,72
2/16/2023,574,65
2/17/2023,568,64
2/18/2023,528,50
2/19/2023,533,50
2/20/2023,539,49
2/21/2023,561,59
2/22/2023,545,62
2/23/2023,523,59
2/24/2023,531,57
2/25/2023,512,42
2/26/2023,508,47
2/27/2023,498,58
2/28/2023,498,70
3/1/2023,477,62
3/2/2023,450,60
3/3/2023,441,56
3/4/2023,438,48
3/5/2023,432,61
3/6/2023,428,55
3/7/2023,411,53
3/8/2023,410,53
3/9/2023,397,53
3/10/2023,383,51
3/11/2023,368,58
3/12/2023,400,58
3/13/2023,382,55
3/14/2023,391,67
3/15/2023,371,64
3/16/2023,348,59
3/17/2023,372,60
3/18/2023,378,79
3/19/2023,386,83
3/20/2023,359,78
3/21/2023,343,51
3/22/2023,338,55
3/23/2023,326,50
3/24/2023,328,45
3/25/2023,310,54
3/26/2023,298,44
3/27/2023,306,51
3/28/2023,304,50
3/29/2023,295,44
3/30/2023,295,51
3/31/2023,288,46
4/1/2023,277,52
4/2/2023,288,52
4/3/2023,292,51
4/4/2023,269,40
4/5/2023,261,48
4/6/2023,284,55
4/7/2023,254,54
4/8/2023,251,40
4/9/2023,253,39
4/10/2023,257,37
4/11/2023,269,44
4/12/2023,263,47
4/13/2023,249,40
4/14/2023,237,41
4/15/2023,239,45
4/16/2023,240,36
4/17/2023,257,45
4/18/2023,247,51
4/19/2023,219,51
4/20/2023,208,50
4/21/2023,193,53
4/22/2023,185,50
4/23/2023,190,44
4/24/2023,197,55
4/25/2023,184,58
4/26/2023,174,56
4/27/2023,157,72
4/28/2023,144,63
4/29/2023,119,51
4/30/2023,140,53
5/1/2023,148,54
5/2/2023,156,54
5/3/2023,149,50
5/4/2023,161,46
5/5/2023,158,57
5/6/2023,156,51
5/7/2023,164,61
5/8/2023,158,57
5/9/2023,160,70
5/10/2023,159,53
5/11/2023,159,52
5/12/2023,156,47
5/13/2023,151,51
5/14/2023,146,44
5/15/2023,155,40
5/16/2023,149,41
5/17/2023,141,34
5/18/2023,143,25
5/19/2023,137,24
5/20/2023,135,25
5/21/2023,147,25
5/22/2023,147,21
5/23/2023,148,26
5/24/2023,147,23
5/25/2023,163,22
5/26/2023,155,22
5/27/2023,148,28
5/28/2023,143,33
5/29/2023,145,29
5/30/2023,149,29
5/31/2023,146,24
6/1/2023,149,25
6/2/2023,151,19
6/3/2023,151,19
