,Country,Data as of,Case definition,Number of cases Cumulative,Number of cases in past 21 days,Number of deaths Cumulative
883,Liberia,2015-05-09, Confirmed,3151,-,Data not available.
884,Liberia,2015-05-09, Probable,1879,-,Data not available.
885,Liberia,2015-05-09, Suspected,5636,-,Data not available.
886,Liberia,2015-05-09, Probable,1879,,Not available
887,Liberia,2015-05-09, Suspected,5636,,Not available
888,Liberia,2015-05-09, Total,10 666,,4806
889,Liberia,2015-05-09, Confirmed,3151,,Not available
890,Liberia,2015-05-09, Probable,1879,,Not available
891,Liberia,2015-05-09, Suspected,5636,,Not available
892,Liberia,2015-05-09, Total,10 666,,4806
893,Liberia,2015-05-09, Suspected,5636,,Not available
894,Liberia,2015-05-09, Probable,1879,,Not available
895,Liberia,2015-05-09, Confirmed,3151,,Not available
896,Liberia,2015-05-09, Confirmed,3151,-,Data not available.
897,Liberia,2015-05-09, Probable,1879,-,Data not available.
898,Liberia,2015-05-09, Confirmed,3151,,Not available
899,Liberia,2015-05-09, Suspected,5636,-,Data not available.
900,Liberia,2015-05-09, Total,10 666,,4806
901,Liberia,2015-05-09, Confirmed,3151,,Not available
902,Liberia,2015-05-09, Probable,1879,,Not available
903,Liberia,2015-05-09, Suspected,5636,,Not available
904,Liberia,2015-05-09, Total,10 666,,4806
905,Liberia,2015-05-09, Suspected,5636,,Not available
906,Liberia,2015-05-09, Probable,1879,,Not available
907,Liberia,2015-05-09, Confirmed,3151,,Not available
908,Liberia,2015-05-09, Confirmed,3151,-,Data not available.
909,Liberia,2015-05-09, Probable,1879,-,Data not available.
910,Liberia,2015-05-09, Suspected,5636,-,Data not available.
911,Liberia,2015-05-09, Total,10 666,-,4806
912,Liberia,2015-05-09, Total,10 666,-,4806
913,Liberia,2015-05-09, Confirmed,3151,,Not available
914,Liberia,2015-05-09, Total,10 666,,4806
915,Liberia,2015-05-09, Probable,1879,,Not available
916,Liberia,2015-05-09, Confirmed,3151,-,Data not available.
917,Liberia,2015-05-09, Probable,1879,-,Data not available.
918,Liberia,2015-05-09, Suspected,5636,-,Data not available.
919,Liberia,2015-05-09, Total,10 666,-,4806
920,Liberia,2015-05-09, Confirmed,3151,-,Data not available.
921,Liberia,2015-05-09, Probable,1879,-,Data not available.
922,Liberia,2015-05-09, Suspected,5636,-,Data not available.
923,Liberia,2015-05-09, Total,10 666,-,4806
924,Liberia,2015-05-09, Total,10 666,,4806
925,Liberia,2015-05-09, Confirmed,3151,,Not available
926,Liberia,2015-05-09, Probable,1879,,Not available
927,Liberia,2015-05-09, Suspected,5636,,Not available
928,Liberia,2015-05-09, Suspected,5636,,Not available
929,Liberia,2015-05-09, Total,10 666,,4806
930,Liberia,2015-05-09, Probable,1879,,Not available
931,Liberia,2015-05-09, Suspected,5636,,Not available
932,Liberia,2015-05-09, Total,10 666,,4806
933,Liberia,2015-05-09, Confirmed,3151,,Not available
934,Liberia,2015-05-09, Probable,1879,,Not available
935,Liberia,2015-05-09, Suspected,5636,,Not available
936,Liberia,2015-05-09, Total,10 666,,4806
937,Liberia,2015-05-09, Confirmed,3151,,Not available
938,Liberia,2015-05-09, Probable,1879,,Not available
939,Liberia,2015-05-09, Suspected,5636,,Not available
940,Liberia,2015-05-09, Total,10 666,,4806
941,Liberia,2015-05-09, Confirmed,3151,,Not available
942,Liberia,2015-05-09, Confirmed,3151,,Not available
943,Liberia,2015-05-09, Probable,1879,,Not available
944,Liberia,2015-05-09, Suspected,5636,,Not available
945,Liberia,2015-05-09, Total,10 666,,4806
946,Liberia,2015-05-09, Confirmed,3151,-,Data not available.
947,Liberia,2015-05-09, Confirmed,3151,,Not available
948,Liberia,2015-05-09, Probable,1879,,Not available
949,Liberia,2015-05-09, Suspected,5636,,Not available
950,Liberia,2015-05-09, Total,10 666,,4806
951,Liberia,2015-05-09, Confirmed,3151,,Not available
952,Liberia,2015-05-09, Probable,1879,,Not available
953,Liberia,2015-05-09, Suspected,5636,,Not available
954,Liberia,2015-05-09, Total,10 666,,4806
955,Liberia,2015-05-09, Total,10 666,,4806
956,Liberia,2015-05-09, Confirmed,3151,,Not available
957,Liberia,2015-05-09, Probable,1879,,Not available
958,Liberia,2015-05-09, Probable,1879,-,Data not available.
959,Liberia,2015-05-09, Suspected,5636,,Not available
960,Liberia,2015-05-09, Confirmed,3151,,Not available
961,Liberia,2015-05-09, Probable,1879,,Not available
962,Liberia,2015-05-09, Suspected,5636,,Not available
963,Liberia,2015-05-09, Total,10 666,,4806
964,Liberia,2015-05-09, Suspected,5636,,Not available
965,Liberia,2015-05-09, Probable,1879,,Not available
966,Liberia,2015-05-09, Confirmed,3151,,Not available
967,Liberia,2015-05-09, Total,10 666,-,4806
968,Liberia,2015-05-09, Confirmed,3151,,Not available
969,Liberia,2015-05-09, Probable,1879,,Not available
970,Liberia,2015-05-09, Suspected,5636,,Not available
971,Liberia,2015-05-09, Total,10 666,,4806
972,Liberia,2015-05-09, Total,10 666,,4806
973,Liberia,2015-05-09, Suspected,5636,-,Data not available.
974,Liberia,2015-05-09, Total,10 666,,4806
975,Liberia,2015-05-09, Suspected,5636,,Not available
976,Liberia,2015-05-09, Confirmed,3151,,Not available
977,Liberia,2015-05-09, Probable,1879,,Not available
978,Liberia,2015-05-09, Suspected,5636,,Not available
979,Liberia,2015-05-09, Total,10 666,,4806
980,Liberia,2015-05-09, Confirmed,3151,,Not available
981,Liberia,2015-05-09, Probable,1879,,Not available
982,Liberia,2015-05-09, Suspected,5636,,Not available
983,Liberia,2015-05-09, Total,10 666,,4806
984,Liberia,2015-05-09, Confirmed,3151,0,Data not available.
985,Liberia,2015-05-09, Probable,1879,Not reported.,Data not available.
986,Liberia,2015-05-09, Suspected,5636,Not reported.,Data not available.
987,Liberia,2015-05-09, Total,10 666,0,4806
988,Liberia,2015-05-09, Total,10 666,-,4806
989,Liberia,2015-05-09, Confirmed,3151,,Not available
990,Liberia,2015-05-09, Probable,1879,,Not available
991,Liberia,2015-05-09, Suspected,5636,,Not available
992,Liberia,2015-05-09, Total,10 666,,4806
993,Liberia,2015-05-09, Confirmed,3151,0,Data not available.
994,Liberia,2015-05-09, Probable,1879,Not reported.,Data not available.
995,Liberia,2015-05-09, Suspected,5636,Not reported.,Data not available.
996,Liberia,2015-05-09, Total,10 666,0,4806
997,Liberia,2015-05-09, Confirmed,3151,,Not available
998,Liberia,2015-05-09, Probable,1879,,Not available
999,Liberia,2015-05-09, Suspected,5636,,Not available
1000,Liberia,2015-05-09, Total,10 666,,4806
1001,Liberia,2015-05-09, Confirmed,3151,,Not available
1002,Liberia,2015-05-09, Probable,1879,,Not available
1003,Liberia,2015-05-09, Probable,1879,-,Data not available.
1004,Liberia,2015-05-09, Suspected,5636,-,Data not available.
1005,Liberia,2015-05-09, Probable,1879,,Not available
1006,Liberia,2015-05-09, Total,10 666,,4806
1007,Liberia,2015-05-09, Suspected,5636,,Not available
1008,Liberia,2015-05-09, Suspected,5636,-,Data not available.
1009,Liberia,2015-05-09, Total,10 666,-,4806
1010,Liberia,2015-05-09, Confirmed,3151,,Not available
1011,Liberia,2015-05-09, Probable,1879,,Not available
1012,Liberia,2015-05-09, Suspected,5636,,Not available
1013,Liberia,2015-05-09, Total,10 666,-,4806
1014,Liberia,2015-05-09, Suspected,5636,-,Data not available.
1015,Liberia,2015-05-09, Probable,1879,,Not available
1016,Liberia,2015-05-09, Probable,1879,-,Data not available.
1017,Liberia,2015-05-09, Total,10 666,,4806
1018,Liberia,2015-05-09, Confirmed,3151,-,Data not available.
1019,Liberia,2015-05-09, Probable,1879,-,Data not available.
1020,Liberia,2015-05-09, Suspected,5636,-,Data not available.
1021,Liberia,2015-05-09, Total,10 666,-,4806
1022,Liberia,2015-05-09, Confirmed,3151,,Not available
1023,Liberia,2015-05-09, Probable,1879,,Not available
1024,Liberia,2015-05-09, Suspected,5636,,Not available
1025,Liberia,2015-05-09, Confirmed,3151,-,Data not available.
1026,Liberia,2015-05-09, Total,10 666,,4806
1027,Liberia,2015-05-09, Confirmed,3151,,Not available
1028,Liberia,2015-05-09, Probable,1879,-,Data not available.
1029,Liberia,2015-05-09, Suspected,5636,-,Data not available.
1030,Liberia,2015-05-09, Total,10 666,-,4806
1031,Liberia,2015-05-09, Confirmed,3151,-,Data not available.
1032,Liberia,2015-05-09, Suspected,5636,,Not available
1033,Liberia,2015-05-09, Suspected,5636,-,Data not available.
1034,Liberia,2015-05-09, Total,10 666,-,4806
1035,Liberia,2015-05-09, Suspected,5636,-,Data not available.
1036,Liberia,2015-05-09, Total,10 666,,4806
1037,Liberia,2015-05-09, Total,10 666,-,4806
1038,Liberia,2015-05-09, Suspected,5636,,Not available
1039,Liberia,2015-05-09, Confirmed,3151,,Not available
1040,Liberia,2015-05-09, Total,10 666,,4806
1041,Liberia,2015-05-09, Suspected,5636,,Not available
1042,Liberia,2015-05-09, Probable,1879,,Not available
1043,Liberia,2015-05-09, Confirmed,3151,,Not available
1044,Liberia,2015-05-09, Probable,1879,-,Data not available.
1045,Liberia,2015-05-09, Confirmed,3151,-,Data not available.
1046,Liberia,2015-05-09, Confirmed,3151,-,Data not available.
1047,Liberia,2015-05-09, Probable,1879,,Not available
1048,Liberia,2015-05-09, Confirmed,3151,,Not available
1049,Liberia,2015-05-09, Probable,1879,,Not available
1050,Liberia,2015-05-09, Suspected,5636,,Not available
1051,Liberia,2015-05-09, Probable,1879,-,Data not available.
1052,Liberia,2015-05-09, Suspected,5636,-,Data not available.
1053,Liberia,2015-05-09, Total,10 666,-,4806
1054,Liberia,2015-05-09, Total,10 666,,4806
1055,Liberia,2015-05-09, Suspected,5636,,Not available
1056,Liberia,2015-05-09, Probable,1879,,Not available
1057,Liberia,2015-05-09, Confirmed,3151,,Not available
1058,Liberia,2015-05-09, Confirmed,3151,,Not available
1059,Liberia,2015-05-09, Suspected,5636,-,Data not available.
1060,Liberia,2015-05-09, Probable,1879,,Not available
1061,Liberia,2015-05-09, Total,10 666,,4806
1062,Liberia,2015-05-09, Total,10 666,-,4806
1063,Liberia,2015-05-09, Confirmed,3151,,Not available
1064,Liberia,2015-05-09, Probable,1879,,Not available
1065,Liberia,2015-05-09, Suspected,5636,,Not available
1066,Liberia,2015-05-09, Confirmed,3151,,Not available
1067,Liberia,2015-05-09, Total,10 666,-,4806
1068,Liberia,2015-05-09, Total,10 666,,4806
1069,Liberia,2015-05-09, Suspected,5636,,Not available
1070,Liberia,2015-05-09, Confirmed,3151,-,Data not available.
1071,Liberia,2015-05-09, Probable,1879,-,Data not available.
1072,Liberia,2015-05-09, Confirmed,3151,-,Data not available.
1073,Liberia,2015-05-09, Total,10 666,,4806
1074,Liberia,2015-05-09, Total,10 666,,4806
1075,Liberia,2015-05-09, Confirmed,3151,,Not available
1076,Liberia,2015-05-09, Probable,1879,,Not available
1077,Liberia,2015-05-09, Suspected,5636,,Not available
1078,Liberia,2015-05-09, Total,10 666,,4806
1079,Liberia,2015-05-09, Confirmed,3151,0,Data not available.
1080,Liberia,2015-05-09, Probable,1879,Not reported.,Data not available.
1081,Liberia,2015-05-09, Suspected,5636,Not reported.,Data not available.
1082,Liberia,2015-05-09, Total,10 666,0,4806
1083,Liberia,2015-05-09, Total,10 666,,4806
1084,Liberia,2015-05-09, Confirmed,3151,,Not available
1085,Liberia,2015-05-09, Probable,1879,,Not available
1086,Liberia,2015-05-09, Suspected,5636,,Not available
1087,Liberia,2015-05-09, Total,10 666,,4806
1088,Liberia,2015-05-09, Suspected,5636,,Not available
1089,Liberia,2015-05-09, Probable,1879,,Not available
1090,Liberia,2015-05-09, Confirmed,3151,,Not available
1091,Liberia,2015-05-09, Total,10 666,,4806
1092,Liberia,2015-05-09, Probable,1879,-,Data not available.
1093,Liberia,2015-05-09, Confirmed,3151,-,Data not available.
1094,Liberia,2015-05-09, Probable,1879,-,Data not available.
1095,Liberia,2015-05-09, Suspected,5636,,Not available
1096,Liberia,2015-05-09, Suspected,5636,,Not available
1097,Liberia,2015-05-09, Probable,1879,,Not available
1098,Liberia,2015-05-09, Suspected,5636,,Not available
1099,Liberia,2015-05-09, Total,10 666,,4806
1100,Liberia,2015-05-09, Suspected,5636,,Not available
1101,Liberia,2015-05-09, Probable,1879,,Not available
1102,Liberia,2015-05-09, Confirmed,3151,,Not available
1103,Liberia,2015-05-09, Confirmed,3151,,Not available
1104,Liberia,2015-05-09, Total,10 666,,4806
1105,Liberia,2015-05-09, Confirmed,3151,,Not available
1106,Liberia,2015-05-09, Suspected,5636,,Not available
1107,Liberia,2015-05-09, Total,10 666,,4806
1108,Liberia,2015-05-09, Total,10 666,,4806
1109,Liberia,2015-05-09, Confirmed,3151,,Not available
1110,Liberia,2015-05-09, Probable,1879,,Not available
1111,Liberia,2015-05-09, Suspected,5636,,Not available
1112,Liberia,2015-05-09, Total,10 666,,4806
1113,Liberia,2015-05-09, Total,10 666,,4806
1114,Liberia,2015-05-09, Probable,1879,,Not available
1115,Liberia,2015-05-09, Probable,1879,,Not available
1116,Liberia,2015-05-09, Confirmed,3151,,Not available
1117,Liberia,2015-05-09, Total,10 666,,4806
1118,Liberia,2015-05-09, Confirmed,3151,,Not available
1119,Liberia,2015-05-09, Probable,1879,,Not available
1120,Liberia,2015-05-09, Suspected,5636,,Not available
1121,Liberia,2015-05-09, Confirmed,3151,-,Data not available.
1122,Liberia,2015-05-09, Probable,1879,-,Data not available.
1123,Liberia,2015-05-09, Suspected,5636,-,Data not available.
1124,Liberia,2015-05-09, Total,10 666,-,4806
1125,Liberia,2015-05-09, Confirmed,3151,0,Data not available.
1126,Liberia,2015-05-09, Probable,1879,Not reported.,Data not available.
1127,Liberia,2015-05-09, Suspected,5636,Not reported.,Data not available.
1128,Liberia,2015-05-09, Total,10 666,0,4806
1129,Liberia,2015-05-09, Total,10 666,,4806
1130,Liberia,2015-05-09, Suspected,5636,,Not available
1131,Liberia,2015-05-09, Probable,1879,,Not available
1132,Liberia,2015-05-09, Confirmed,3151,,Not available
1133,Liberia,2015-05-09, Confirmed,3151,-,Data not available.
1134,Liberia,2015-05-09, Probable,1879,-,Data not available.
1135,Liberia,2015-05-09, Suspected,5636,-,Data not available.
1136,Liberia,2015-05-09, Total,10 666,-,4806
1137,Liberia,2015-05-09, Suspected,5636,,Not available
1138,Liberia,2015-05-09, Probable,1879,,Not available
1139,Liberia,2015-05-09, Probable,1879,,Not available
1140,Liberia,2015-05-09, Total,10 666,,4806
1141,Liberia,2015-05-09, Suspected,5636,-,Data not available.
1142,Liberia,2015-05-09, Probable,1879,,Not available
1143,Liberia,2015-05-09, Confirmed,3151,,Not available
1144,Liberia,2015-05-09, Probable,1879,,Not available
1145,Liberia,2015-05-09, Confirmed,3151,,Not available
1146,Liberia,2015-05-09, Confirmed,3151,,Not available
1147,Liberia,2015-05-09, Total,10 666,,4806
1148,Liberia,2015-05-09, Suspected,5636,,Not available
1149,Liberia,2015-05-09, Suspected,5636,,Not available
1150,Liberia,2015-05-09, Probable,1879,,Not available
1151,Liberia,2015-05-09, Confirmed,3151,,Not available
1152,Liberia,2015-05-09, Total,10 666,,4806
1153,Liberia,2015-05-09, Confirmed,3151,-,Data not available.
1154,Liberia,2015-05-09, Probable,1879,-,Data not available.
1155,Liberia,2015-05-09, Total,10 666,,4806
1156,Liberia,2015-05-09, Confirmed,3151,,Not available
1157,Liberia,2015-05-09, Suspected,5636,,Not available
1158,Liberia,2015-05-09, Total,10 666,,4806
1159,Liberia,2015-05-09, Probable,1879,,Not available
1160,Liberia,2015-05-09, Suspected,5636,,Not available
1161,Liberia,2015-05-09, Suspected,5636,,Not available
1162,Liberia,2015-05-09, Probable,1879,,Not available
1163,Liberia,2015-05-09, Probable,1879,,Not available
1164,Liberia,2015-05-09, Confirmed,3151,,Not available
1165,Liberia,2015-05-09, Confirmed,3151,,Not available
1166,Liberia,2015-05-09, Total,10 666,-,4806
1167,Liberia,2015-05-09, Total,10 666,,4806
1168,Liberia,2015-05-09, Confirmed,3151,,Not available
1169,Liberia,2015-05-09, Confirmed,3151,,Not available
1170,Liberia,2015-05-09, Total,10 666,,4806
1171,Liberia,2015-05-09, Suspected,5636,,Not available
1172,Liberia,2015-05-09, Probable,1879,,Not available
1173,Liberia,2015-05-09, Suspected,5636,,Not available
1174,Liberia,2015-05-09, Suspected,5636,,Not available
1175,Liberia,2015-05-09, Total,10 666,,4806
1176,Liberia,2015-07-01, Total,40,,5
1177,Liberia,2015-07-01, Confirmed,3,,1
1178,Liberia,2015-07-01, Probable,0,,0
1179,Liberia,2015-07-01, Suspected,37,,4
1180,Liberia,2015-07-03, Suspected,Not available,,Not available
1181,Liberia,2015-07-03, Probable,1,,Not available
1182,Liberia,2015-07-03, Total,4,,1
1183,Liberia,2015-07-03, Confirmed,3,,1
1184,Liberia,2015-07-05, Probable,1,,Not available
1185,Liberia,2015-07-05, Suspected,Not available,,Not available
1186,Liberia,2015-07-05, Confirmed,3,,1
1187,Liberia,2015-07-05, Probable,1,1,Data not available.
1188,Liberia,2015-07-05, Suspected,Data not available.,Not reported.,Data not available.
1189,Liberia,2015-07-05, Total,4,4,1
1190,Liberia,2015-07-05, Total,4,,1
1191,Liberia,2015-07-05, Confirmed,3,3,1
1192,Liberia,2015-07-07, Confirmed,5,,1
1193,Liberia,2015-07-07, Probable,1,,Not available
1194,Liberia,2015-07-07, Suspected,Not available,,Not available
1195,Liberia,2015-07-07, Total,6,,1
1196,Liberia,2015-07-07, Confirmed,5,,1
1197,Liberia,2015-07-07, Suspected,Not available,,Not available
1198,Liberia,2015-07-07, Total,6,,1
1199,Liberia,2015-07-07, Probable,1,,Not available
1200,Liberia,2015-07-09, Total,6,,1
1201,Liberia,2015-07-09, Suspected,Not available,,Not available
1202,Liberia,2015-07-09, Probable,1,,Not available
1203,Liberia,2015-07-09, Confirmed,5,,1
1204,Liberia,2015-07-12, Probable,1,,Not available
1205,Liberia,2015-07-12, Suspected,Not available,,Not available
1206,Liberia,2015-07-12, Total,7,,2
1207,Liberia,2015-07-12, Confirmed,6,6,2
1208,Liberia,2015-07-12, Probable,1,1,Data not available.
1209,Liberia,2015-07-12, Suspected,Data not available.,Not reported.,Data not available.
1210,Liberia,2015-07-12, Total,7,7,2
1211,Liberia,2015-07-12, Confirmed,6,,2
1212,Liberia,2015-07-13, Suspected,Not available,,Not available
1213,Liberia,2015-07-13, Confirmed,6,,2
1214,Liberia,2015-07-13, Probable,0,,Not available
1215,Liberia,2015-07-13, Total,6,,2
1216,Liberia,2015-07-15, Probable,1,,Not available
1217,Liberia,2015-07-15, Suspected,Data not available.,Not reported.,Data not available.
1218,Liberia,2015-07-15, Confirmed,6,,2
1219,Liberia,2015-07-15, Probable,1,,Not available
1220,Liberia,2015-07-15, Confirmed,6,,2
1221,Liberia,2015-07-15, Probable,1,,Not available
1222,Liberia,2015-07-15, Suspected,Not available,,Not available
1223,Liberia,2015-07-15, Confirmed,6,,2
1224,Liberia,2015-07-15, Total,7,,2
1225,Liberia,2015-07-15, Total,7,,2
1226,Liberia,2015-07-15, Suspected,Not available,,Not available
1227,Liberia,2015-07-15, Total,7,,2
1228,Liberia,2015-07-15, Suspected,Not available,,Not available
1229,Liberia,2015-07-15, Probable,1,,Not available
1230,Liberia,2015-07-15, Confirmed,6,,2
1231,Liberia,2015-07-15, Total,7,,2
1232,Liberia,2015-07-15, Suspected,Not available,,Not available
1233,Liberia,2015-07-15, Probable,1,,Not available
1234,Liberia,2015-07-15, Total,7,,2
1235,Liberia,2015-07-15, Suspected,Not available,,Not available
1236,Liberia,2015-07-15, Total,7,,2
1237,Liberia,2015-07-15, Total,6,6,2
1238,Liberia,2015-07-15, Confirmed,6,,2
1239,Liberia,2015-07-15, Total,7,,2
1240,Liberia,2015-07-15, Suspected,Not available,,Not available
1241,Liberia,2015-07-15, Probable,1,,Not available
1242,Liberia,2015-07-15, Confirmed,6,,2
1243,Liberia,2015-07-15, Probable,0,Not reported.,Data not available.
1244,Liberia,2015-07-15, Confirmed,6,6,2
1245,Liberia,2015-07-15, Probable,1,,Not available
1246,Liberia,2015-07-15, Confirmed,6,,2
1247,Liberia,2015-07-15, Suspected,Not available,,Not available
1248,Liberia,2015-07-22, Total,6,,2
1249,Liberia,2015-07-22, Confirmed,6,3,2
1250,Liberia,2015-07-22, Probable,0,Not reported.,Data not available.
1251,Liberia,2015-07-22, Total,6,3,2
1252,Liberia,2015-07-22, Confirmed,6,,2
1253,Liberia,2015-07-22, Total,6,,2
1254,Liberia,2015-07-22, Suspected,Not available,,Not available
1255,Liberia,2015-07-22, Suspected,Not available,,Not available
1256,Liberia,2015-07-22, Suspected,Data not available.,Not reported.,Data not available.
1257,Liberia,2015-07-22, Confirmed,6,,2
1258,Liberia,2015-07-22, Probable,0,,Not available
1259,Liberia,2015-07-22, Suspected,Not available,,Not available
1260,Liberia,2015-07-22, Probable,0,,Not available
1261,Liberia,2015-07-22, Total,6,,2
1262,Liberia,2015-07-22, Suspected,Not available,,Not available
1263,Liberia,2015-07-22, Probable,0,,Not available
1264,Liberia,2015-07-22, Total,6,,2
1265,Liberia,2015-07-22, Confirmed,6,,2
1266,Liberia,2015-07-22, Probable,0,,Not available
1267,Liberia,2015-07-22, Confirmed,6,,2
1268,Liberia,2015-08-02, Probable,0,Not reported.,Data not available.
1269,Liberia,2015-08-02, Total,6,0,2
1270,Liberia,2015-08-02, Suspected,Data not available.,Not reported.,Data not available.
1271,Liberia,2015-08-02, Confirmed,6,0,2
1272,Liberia,2015-08-03, Probable,0,,Not available
1273,Liberia,2015-08-03, Confirmed,6,,2
1274,Liberia,2015-08-03, Total,6,,2
1275,Liberia,2015-08-03, Suspected,Not available,,Not available
1276,Liberia,2015-08-03, Probable,0,,Not available
1277,Liberia,2015-08-03, Confirmed,6,,2
1278,Liberia,2015-08-03, Suspected,Not available,,Not available
1279,Liberia,2015-08-03, Total,6,,2
1280,Liberia,2015-08-06, Suspected,Not available,,Not available
1281,Liberia,2015-08-06, Confirmed,6,0,2
1282,Liberia,2015-08-06, Probable,0,Not reported.,Data not available.
1283,Liberia,2015-08-06, Total,6,,2
1284,Liberia,2015-08-06, Confirmed,6,,2
1285,Liberia,2015-08-06, Suspected,Data not available.,Not reported.,Data not available.
1286,Liberia,2015-08-06, Confirmed,6,,2
1287,Liberia,2015-08-06, Probable,0,,Not available
1288,Liberia,2015-08-06, Probable,0,,Not available
1289,Liberia,2015-08-06, Confirmed,6,,2
1290,Liberia,2015-08-06, Probable,0,,Not available
1291,Liberia,2015-08-06, Total,6,0,2
1292,Liberia,2015-08-06, Total,6,,2
1293,Liberia,2015-08-06, Total,6,,2
1294,Liberia,2015-08-06, Suspected,Not available,,Not available
1295,Liberia,2015-08-06, Probable,0,,Not available
1296,Liberia,2015-08-06, Total,6,,2
1297,Liberia,2015-08-06, Suspected,Not available,,Not available
1298,Liberia,2015-08-06, Suspected,Not available,,Not available
1299,Liberia,2015-08-06, Confirmed,6,,2
1300,Liberia,2015-08-13, Total,6,,2
1301,Liberia,2015-08-13, Suspected,Not available,,Not available
1302,Liberia,2015-08-13, Confirmed,6,,2
1303,Liberia,2015-08-13, Total,6,,2
1304,Liberia,2015-08-13, Suspected,Not available,,Not available
1305,Liberia,2015-08-13, Probable,0,,Not available
1306,Liberia,2015-08-13, Total,6,,2
1307,Liberia,2015-08-13, Suspected,Not available,,Not available
1308,Liberia,2015-08-13, Probable,0,,Not available
1309,Liberia,2015-08-13, Confirmed,6,,2
1310,Liberia,2015-08-13, Confirmed,6,,2
1311,Liberia,2015-08-13, Confirmed,6,,2
1312,Liberia,2015-08-13, Probable,0,,Not available
1313,Liberia,2015-08-13, Suspected,Not available,,Not available
1314,Liberia,2015-08-13, Total,6,,2
1315,Liberia,2015-08-13, Confirmed,6,0,2
1316,Liberia,2015-08-13, Probable,0,Not reported.,Data not available.
1317,Liberia,2015-08-13, Suspected,Data not available.,Not reported.,Data not available.
1318,Liberia,2015-08-13, Probable,0,,Not available
1319,Liberia,2015-08-13, Total,6,0,2
1320,Liberia,2015-08-20, Suspected,Data not available.,Not reported.,Data not available.
1321,Liberia,2015-08-20, Probable,Not reported.,Not reported.,Data not available.
1322,Liberia,2015-08-20, Confirmed,6,0,2
1323,Liberia,2015-08-20, Confirmed,6,,2
1324,Liberia,2015-08-20, Total,6,0,2
1325,Liberia,2015-08-20, Suspected,Not available,,Not available
1326,Liberia,2015-08-20, Total,6,,2
1327,Liberia,2015-08-20, Confirmed,6,,2
1328,Liberia,2015-08-20, Probable,0,,Not available
1329,Liberia,2015-08-20, Confirmed,6,,2
