,Date,Virus,Case Number
339,2022-04-10,Influenza Viruses A,0.052600429089294964
340,2022-04-17,Influenza Viruses A,0.05797517399727344
341,2022-04-24,Influenza Viruses A,0.05871131835523527
342,2022-05-01,Influenza Viruses A,0.05397727272727273
343,2022-05-08,Influenza Viruses A,0.05405754930488199
344,2022-05-15,Influenza Viruses A,0.05309275004867917
345,2022-05-22,Influenza Viruses A,0.04944564801835096
346,2022-05-29,Influenza Viruses A,0.041514930808448654
347,2022-06-05,Influenza Viruses A,0.040545313272586
348,2022-06-12,Influenza Viruses A,0.0280794701986755
349,2022-06-19,Influenza Viruses A,0.022199861643921764
350,2022-06-26,Influenza Viruses A,0.011527883433787817
351,2022-07-03,Influenza Viruses A,0.005309458122950393
352,2022-07-10,Influenza Viruses A,0.00514234215130149
353,2022-07-17,Influenza Viruses A,0.006268033031539151
354,2022-07-24,Influenza Viruses A,0.0024648054225719297
355,2022-07-31,Influenza Viruses A,0.0021436227224008574
356,2022-08-07,Influenza Viruses A,0.003089214380825566
357,2022-08-14,Influenza Viruses A,0.005977907732293697
358,2022-08-21,Influenza Viruses A,0.0038580246913580245
359,2022-08-28,Influenza Viruses A,0.005105056692998012
360,2022-09-04,Influenza Viruses A,0.005282652255753233
361,2022-09-11,Influenza Viruses A,0.0078576979535446
362,2022-09-18,Influenza Viruses A,0.006965345257545791
363,2022-09-25,Influenza Viruses A,0.012123893805309734
364,2022-10-02,Influenza Viruses A,0.015560686678044373
365,2022-10-09,Influenza Viruses A,0.03256578947368421
366,2022-10-16,Influenza Viruses A,0.053212733466463054
367,2022-10-23,Influenza Viruses A,0.06343124733929331
368,2022-10-30,Influenza Viruses A,0.1046659597030753
369,2022-11-06,Influenza Viruses A,0.1367255777820936
370,2022-11-13,Influenza Viruses A,0.18020866266202973
371,2022-11-20,Influenza Viruses A,0.2039888033589923
372,2022-11-27,Influenza Viruses A,0.27234608304356717
373,2022-12-04,Influenza Viruses A,0.2733516483516483
374,2022-12-11,Influenza Viruses A,0.26637813985064496
375,2022-12-18,Influenza Viruses A,0.24560021013921723
376,2022-12-25,Influenza Viruses A,0.22572094995759118
377,2023-01-01,Influenza Viruses A,0.19183673469387755
378,2023-01-08,Influenza Viruses A,0.16645576900954792
379,2023-01-15,Influenza Viruses A,0.10181730653508245
380,2023-01-22,Influenza Viruses A,0.08001602992252205
381,2023-01-29,Influenza Viruses A,0.04844903988183161
382,2023-02-05,Influenza Viruses A,0.042743377214366975
383,2023-02-12,Influenza Viruses A,0.037225274725274725
384,2023-02-19,Influenza Viruses A,0.023462010639749013
385,2023-02-26,Influenza Viruses A,0.020686553740068954
386,2023-03-05,Influenza Viruses A,0.019671209779401434
387,2023-03-12,Influenza Viruses A,0.019297736506094024
388,2023-03-19,Influenza Viruses A,0.01536222509702458
389,2023-03-26,Influenza Viruses A,0.017654680919987044
390,2023-04-02,Influenza Viruses A,0.01767825574543312
391,2023-04-09,Influenza Viruses A,0.018894192521877486
392,2023-04-16,Influenza Viruses A,0.012457303596544103
393,2023-04-23,Influenza Viruses A,0.011385658914728682
394,2023-04-30,Influenza Viruses A,0.015144113336590131
395,2023-05-07,Influenza Viruses A,0.013137948458817585
396,2023-05-14,Influenza Viruses A,0.015444015444015444
397,2023-05-21,Influenza Viruses A,0.017906761346094473
398,2023-05-28,Influenza Viruses A,0.016227180527383367
399,2023-06-04,Influenza Viruses A,0.025060630557801132
400,2023-06-11,Influenza Viruses A,0.02791216970599181
401,2023-06-18,Influenza Viruses A,0.031746031746031744
402,2023-06-25,Influenza Viruses A,0.03199308257674016
403,2023-07-02,Influenza Viruses A,0.03399076793957197
404,2023-07-09,Influenza Viruses A,0.035265989240884636
405,2023-07-16,Influenza Viruses A,0.020759493670886076
406,2023-07-23,Influenza Viruses A,0.01619207146845338
407,2015-10-11,Influenza Viruses B,0.009657594381035996
408,2015-10-18,Influenza Viruses B,0.008680555555555556
409,2015-10-25,Influenza Viruses B,0.010851419031719533
410,2015-11-01,Influenza Viruses B,0.011254019292604502
411,2015-11-08,Influenza Viruses B,0.00955631399317406
412,2015-11-15,Influenza Viruses B,0.01148600143575018
413,2015-11-22,Influenza Viruses B,0.0054869684499314125
414,2015-11-29,Influenza Viruses B,0.013828867761452032
415,2015-12-06,Influenza Viruses B,0.015483870967741935
416,2015-12-13,Influenza Viruses B,0.015810276679841896
417,2015-12-20,Influenza Viruses B,0.022372881355932205
418,2015-12-27,Influenza Viruses B,0.03453815261044177
419,2016-01-03,Influenza Viruses B,0.03838383838383838
420,2016-01-10,Influenza Viruses B,0.042368278109722976
421,2016-01-17,Influenza Viruses B,0.07437070938215103
422,2016-01-24,Influenza Viruses B,0.07862281603288798
423,2016-01-31,Influenza Viruses B,0.08917445482866043
424,2016-02-07,Influenza Viruses B,0.1111111111111111
425,2016-02-14,Influenza Viruses B,0.136789506558401
426,2016-02-21,Influenza Viruses B,0.15161621344279116
427,2016-02-28,Influenza Viruses B,0.16567787299494616
428,2016-03-06,Influenza Viruses B,0.14956262001280138
429,2016-03-13,Influenza Viruses B,0.14543670264965652
430,2016-03-20,Influenza Viruses B,0.15008513743614693
431,2016-03-27,Influenza Viruses B,0.15162347333929102
432,2016-04-03,Influenza Viruses B,0.1777922500814067
433,2016-04-10,Influenza Viruses B,0.18393674573449853
434,2016-04-17,Influenza Viruses B,0.19043062200956937
435,2016-04-24,Influenza Viruses B,0.22411894273127753
436,2016-05-01,Influenza Viruses B,0.19517102615694165
437,2016-05-08,Influenza Viruses B,0.19111111111111112
438,2016-05-15,Influenza Viruses B,0.15701668302257116
439,2016-05-22,Influenza Viruses B,0.1323529411764706
440,2016-05-29,Influenza Viruses B,0.13145539906103287
441,2016-06-05,Influenza Viruses B,0.15145228215767634
442,2016-06-12,Influenza Viruses B,0.07974137931034483
443,2016-06-19,Influenza Viruses B,0.05188679245283019
444,2016-06-26,Influenza Viruses B,0.09375
445,2016-07-03,Influenza Viruses B,0.05846153846153846
446,2016-07-10,Influenza Viruses B,0.07011070110701106
447,2016-07-17,Influenza Viruses B,0.054982817869415807
448,2016-07-24,Influenza Viruses B,0.04713804713804714
449,2016-07-31,Influenza Viruses B,0.04697986577181208
450,2016-08-07,Influenza Viruses B,0.014245014245014245
451,2016-08-14,Influenza Viruses B,0.045584045584045586
452,2016-08-21,Influenza Viruses B,0.02925531914893617
453,2016-08-28,Influenza Viruses B,0.027472527472527472
454,2016-09-04,Influenza Viruses B,0.02696078431372549
455,2016-09-11,Influenza Viruses B,0.025
456,2016-09-18,Influenza Viruses B,0.03616636528028933
457,2016-09-25,Influenza Viruses B,0.02572347266881029
458,2016-10-02,Influenza Viruses B,0.022988505747126436
459,2016-10-09,Influenza Viruses B,0.011135857461024499
460,2016-10-16,Influenza Viruses B,0.016494845360824743
461,2016-10-23,Influenza Viruses B,0.016666666666666666
462,2016-10-30,Influenza Viruses B,0.010273972602739725
463,2016-11-06,Influenza Viruses B,0.015432098765432098
464,2016-11-13,Influenza Viruses B,0.009411764705882352
465,2016-11-20,Influenza Viruses B,0.015544041450777202
466,2016-11-27,Influenza Viruses B,0.015482695810564663
467,2016-12-04,Influenza Viruses B,0.023350846468184472
468,2016-12-11,Influenza Viruses B,0.015957446808510637
469,2016-12-18,Influenza Viruses B,0.027183600713012478
470,2016-12-25,Influenza Viruses B,0.03273453093812375
471,2017-01-01,Influenza Viruses B,0.03316093702464253
472,2017-01-08,Influenza Viruses B,0.03204476093591048
473,2017-01-15,Influenza Viruses B,0.03449862005519779
474,2017-01-22,Influenza Viruses B,0.046517064048620854
475,2017-01-29,Influenza Viruses B,0.04903677758318739
476,2017-02-05,Influenza Viruses B,0.06449075894612662
477,2017-02-12,Influenza Viruses B,0.07480528889693897
478,2017-02-19,Influenza Viruses B,0.1042174320524836
479,2017-02-26,Influenza Viruses B,0.1194471865745311
480,2017-03-05,Influenza Viruses B,0.15244055068836046
481,2017-03-12,Influenza Viruses B,0.17489655172413793
482,2017-03-19,Influenza Viruses B,0.21772699197035206
483,2017-03-26,Influenza Viruses B,0.261519302615193
484,2017-04-02,Influenza Viruses B,0.3073138734011151
485,2017-04-09,Influenza Viruses B,0.30329289428076256
486,2017-04-16,Influenza Viruses B,0.30831878999418266
487,2017-04-23,Influenza Viruses B,0.2485474499677211
488,2017-04-30,Influenza Viruses B,0.21549079754601227
489,2017-05-07,Influenza Viruses B,0.19444444444444445
490,2017-05-14,Influenza Viruses B,0.21484814398200225
491,2017-05-21,Influenza Viruses B,0.22842639593908629
492,2017-05-28,Influenza Viruses B,0.2015625
493,2017-06-04,Influenza Viruses B,0.23272727272727273
494,2017-06-11,Influenza Viruses B,0.2275711159737418
495,2017-06-18,Influenza Viruses B,0.16331658291457288
496,2017-06-25,Influenza Viruses B,0.12886597938144329
497,2017-07-02,Influenza Viruses B,0.0886426592797784
498,2017-07-09,Influenza Viruses B,0.061016949152542375
499,2017-07-16,Influenza Viruses B,0.07204610951008646
500,2017-07-23,Influenza Viruses B,0.04519774011299435
501,2017-07-30,Influenza Viruses B,0.0681198910081744
502,2017-08-06,Influenza Viruses B,0.02857142857142857
503,2017-08-13,Influenza Viruses B,0.07238605898123325
504,2017-08-20,Influenza Viruses B,0.028328611898016998
505,2017-08-27,Influenza Viruses B,0.04878048780487805
506,2017-09-03,Influenza Viruses B,0.01440329218106996
507,2017-09-10,Influenza Viruses B,0.03411513859275053
508,2017-09-17,Influenza Viruses B,0.0458970792767733
509,2017-09-24,Influenza Viruses B,0.03493975903614458
510,2017-10-01,Influenza Viruses B,0.013527575442247659
511,2017-10-08,Influenza Viruses B,0.020172910662824207
512,2017-10-15,Influenza Viruses B,0.021316033364226137
513,2017-10-22,Influenza Viruses B,0.011345218800648298
514,2017-10-29,Influenza Viruses B,0.02376103190767142
515,2017-11-05,Influenza Viruses B,0.03519798868636078
516,2017-11-12,Influenza Viruses B,0.03153153153153153
517,2017-11-19,Influenza Viruses B,0.05063965884861407
518,2017-11-26,Influenza Viruses B,0.04655493482309125
519,2017-12-03,Influenza Viruses B,0.05740818910932883
520,2017-12-10,Influenza Viruses B,0.05385996409335727
521,2017-12-17,Influenza Viruses B,0.0699831365935919
522,2017-12-24,Influenza Viruses B,0.0778816199376947
523,2017-12-31,Influenza Viruses B,0.09347345132743363
524,2018-01-07,Influenza Viruses B,0.10499219968798752
525,2018-01-14,Influenza Viruses B,0.10680734210145974
526,2018-01-21,Influenza Viruses B,0.12267598919434292
527,2018-01-28,Influenza Viruses B,0.14545717174635273
528,2018-02-04,Influenza Viruses B,0.17020975056689341
529,2018-02-11,Influenza Viruses B,0.21149106592729514
530,2018-02-18,Influenza Viruses B,0.23547567175018155
531,2018-02-25,Influenza Viruses B,0.2754069511658601
532,2018-03-04,Influenza Viruses B,0.2768156424581006
533,2018-03-11,Influenza Viruses B,0.296368989205103
534,2018-03-18,Influenza Viruses B,0.3107947805456702
535,2018-03-25,Influenza Viruses B,0.28825622775800713
536,2018-04-01,Influenza Viruses B,0.31755725190839695
537,2018-04-08,Influenza Viruses B,0.27859391395592864
538,2018-04-15,Influenza Viruses B,0.26401080351114115
539,2018-04-22,Influenza Viruses B,0.25468483816013626
540,2018-04-29,Influenza Viruses B,0.2130350194552529
541,2018-05-06,Influenza Viruses B,0.20938628158844766
542,2018-05-13,Influenza Viruses B,0.13689482470784642
543,2018-05-20,Influenza Viruses B,0.09267241379310345
544,2018-05-27,Influenza Viruses B,0.09302325581395349
545,2018-06-03,Influenza Viruses B,0.05660377358490566
546,2018-06-10,Influenza Viruses B,0.05244755244755245
547,2018-06-17,Influenza Viruses B,0.045936395759717315
548,2018-06-24,Influenza Viruses B,0.04225352112676056
549,2018-07-01,Influenza Viruses B,0.005076142131979695
550,2018-07-08,Influenza Viruses B,0.05343511450381679
551,2018-07-15,Influenza Viruses B,0.03409090909090909
552,2018-07-22,Influenza Viruses B,0.05172413793103448
553,2018-07-29,Influenza Viruses B,0.00823045267489712
554,2018-08-05,Influenza Viruses B,0.005405405405405406
555,2018-08-12,Influenza Viruses B,0.018292682926829267
556,2018-08-19,Influenza Viruses B,0.016574585635359115
557,2018-08-26,Influenza Viruses B,0.007722007722007722
558,2018-09-02,Influenza Viruses B,0.007751937984496124
559,2018-09-09,Influenza Viruses B,0.005698005698005698
560,2018-09-16,Influenza Viruses B,0.013452914798206279
561,2018-09-23,Influenza Viruses B,0.009345794392523364
562,2018-09-30,Influenza Viruses B,0.0053475935828877
563,2018-10-07,Influenza Viruses B,0.02247191011235955
564,2018-10-14,Influenza Viruses B,0.014161220043572984
565,2018-10-21,Influenza Viruses B,0.015315315315315315
566,2018-10-28,Influenza Viruses B,0.014375561545372867
567,2018-11-04,Influenza Viruses B,0.00801924619085806
568,2018-11-11,Influenza Viruses B,0.01194921583271098
569,2018-11-18,Influenza Viruses B,0.0035063113604488078
570,2018-11-25,Influenza Viruses B,0.0070859167404783
571,2018-12-02,Influenza Viruses B,0.007629107981220657
572,2018-12-09,Influenza Viruses B,0.009837962962962963
573,2018-12-16,Influenza Viruses B,0.007272727272727273
574,2018-12-23,Influenza Viruses B,0.013836948391922213
575,2018-12-30,Influenza Viruses B,0.013629283489096573
576,2019-01-13,Influenza Viruses B,0.010685970355049982
577,2019-01-20,Influenza Viruses B,0.010952236081533314
578,2019-01-27,Influenza Viruses B,0.012612612612612612
579,2019-02-03,Influenza Viruses B,0.013228257810301155
580,2019-02-10,Influenza Viruses B,0.012962073931829092
581,2019-02-17,Influenza Viruses B,0.009601634320735445
582,2019-02-24,Influenza Viruses B,0.014727540500736377
583,2019-03-03,Influenza Viruses B,0.020263212868184666
584,2019-03-10,Influenza Viruses B,0.01643945469125902
585,2019-03-17,Influenza Viruses B,0.026065370293752586
586,2019-03-24,Influenza Viruses B,0.030524220305242204
587,2019-03-31,Influenza Viruses B,0.03751954142782699
588,2019-04-07,Influenza Viruses B,0.06511627906976744
589,2019-04-14,Influenza Viruses B,0.07029478458049887
590,2019-04-21,Influenza Viruses B,0.07236227824463119
591,2019-04-28,Influenza Viruses B,0.06291834002677377
592,2019-05-05,Influenza Viruses B,0.09592326139088729
593,2019-05-12,Influenza Viruses B,0.061361457334611694
594,2019-05-19,Influenza Viruses B,0.08500590318772137
595,2019-05-26,Influenza Viruses B,0.0722291407222914
596,2019-06-02,Influenza Viruses B,0.059674502712477394
597,2019-06-09,Influenza Viruses B,0.09807355516637478
598,2019-06-16,Influenza Viruses B,0.10358565737051793
599,2019-06-23,Influenza Viruses B,0.06164383561643835
600,2019-06-30,Influenza Viruses B,0.05583756345177665
601,2019-07-07,Influenza Viruses B,0.04909560723514212
602,2019-07-14,Influenza Viruses B,0.046831955922865015
603,2019-07-21,Influenza Viruses B,0.029925187032418952
604,2019-07-28,Influenza Viruses B,0.034055727554179564
605,2019-08-04,Influenza Viruses B,0.0472972972972973
606,2019-08-11,Influenza Viruses B,0.03869047619047619
607,2019-08-18,Influenza Viruses B,0.0576271186440678
608,2019-08-25,Influenza Viruses B,0.11046511627906977
609,2019-09-01,Influenza Viruses B,0.09550561797752809
610,2019-09-08,Influenza Viruses B,0.09433962264150944
611,2019-09-15,Influenza Viruses B,0.0684326710816777
612,2019-09-22,Influenza Viruses B,0.08067226890756303
613,2019-09-29,Influenza Viruses B,0.06623376623376623
614,2019-10-06,Influenza Viruses B,0.07017543859649122
615,2019-10-13,Influenza Viruses B,0.06484295845997974
616,2019-10-20,Influenza Viruses B,0.07175295186194369
617,2019-10-27,Influenza Viruses B,0.07404458598726114
618,2019-11-03,Influenza Viruses B,0.08099062918340026
619,2019-11-10,Influenza Viruses B,0.10269254852849093
620,2019-11-17,Influenza Viruses B,0.13549211759693225
621,2019-11-24,Influenza Viruses B,0.19429347826086957
622,2019-12-01,Influenza Viruses B,0.21581196581196582
623,2019-12-08,Influenza Viruses B,0.27596439169139464
624,2019-12-15,Influenza Viruses B,0.2657256827247622
625,2019-12-22,Influenza Viruses B,0.3233447488584475
626,2019-12-29,Influenza Viruses B,0.34927752864972594
627,2020-01-05,Influenza Viruses B,0.4029425723777883
628,2020-01-12,Influenza Viruses B,0.35070754716981134
629,2020-01-19,Influenza Viruses B,0.3063341425733834
630,2020-01-26,Influenza Viruses B,0.3057583130575831
631,2020-02-02,Influenza Viruses B,0.2802
632,2020-02-09,Influenza Viruses B,0.22697583278902678
633,2020-02-16,Influenza Viruses B,0.20617828773168578
634,2020-02-23,Influenza Viruses B,0.20536246276067527
635,2020-03-01,Influenza Viruses B,0.17081031307550645
636,2020-03-08,Influenza Viruses B,0.15181268882175228
637,2020-03-15,Influenza Viruses B,0.11838306063522618
638,2020-03-22,Influenza Viruses B,0.08105117565698479
639,2020-03-29,Influenza Viruses B,0.04467713787085515
640,2020-04-05,Influenza Viruses B,0.026046511627906978
641,2020-04-12,Influenza Viruses B,0.008113590263691683
642,2020-04-19,Influenza Viruses B,0.00390625
643,2020-04-26,Influenza Viruses B,0.005636978579481398
644,2020-05-03,Influenza Viruses B,0.004842615012106538
645,2020-05-10,Influenza Viruses B,0.004
646,2020-05-17,Influenza Viruses B,0.0030257186081694403
647,2020-05-24,Influenza Viruses B,0.00436046511627907
648,2020-05-31,Influenza Viruses B,0.0
649,2020-06-07,Influenza Viruses B,0.001876172607879925
650,2020-06-14,Influenza Viruses B,0.0055248618784530384
651,2020-06-21,Influenza Viruses B,0.011396011396011397
652,2020-06-28,Influenza Viruses B,0.0
653,2020-07-05,Influenza Viruses B,0.0
654,2020-07-12,Influenza Viruses B,0.0
655,2020-07-19,Influenza Viruses B,0.0037735849056603774
656,2020-07-26,Influenza Viruses B,0.0
657,2020-08-02,Influenza Viruses B,0.0
658,2020-08-09,Influenza Viruses B,0.0
659,2020-08-16,Influenza Viruses B,0.0
660,2020-08-23,Influenza Viruses B,0.007518796992481203
661,2020-08-30,Influenza Viruses B,0.0
662,2020-09-06,Influenza Viruses B,0.0
663,2020-09-13,Influenza Viruses B,0.00038804811796662784
664,2020-09-20,Influenza Viruses B,0.0
665,2020-09-27,Influenza Viruses B,0.0
666,2020-10-04,Influenza Viruses B,0.0
667,2020-10-11,Influenza Viruses B,0.00017204301075268816
668,2020-10-18,Influenza Viruses B,0.0004902761889197581
669,2020-10-25,Influenza Viruses B,0.0004385964912280702
670,2020-11-01,Influenza Viruses B,0.00025406504065040653
671,2020-11-08,Influenza Viruses B,0.0007833920877399138
672,2020-11-15,Influenza Viruses B,0.000339622641509434
673,2020-11-22,Influenza Viruses B,0.00023287405394915582
674,2020-11-29,Influenza Viruses B,0.0002077274615704196
