,Date,Virus,Case Number
675,2020-12-06,Influenza Viruses B,0.0002671415850400712
676,2020-12-13,Influenza Viruses B,0.0005089346301741688
677,2020-12-20,Influenza Viruses B,0.0001818181818181818
678,2020-12-27,Influenza Viruses B,0.00026352197114434415
679,2021-01-03,Influenza Viruses B,0.00016032064128256512
680,2021-01-10,Influenza Viruses B,0.00026591029959227087
681,2021-01-10,Influenza Viruses B,0.0002277385561375541
682,2021-01-17,Influenza Viruses B,0.00025477707006369424
683,2021-01-24,Influenza Viruses B,7.194244604316547e-05
684,2021-01-31,Influenza Viruses B,7.565441065214103e-05
685,2021-02-07,Influenza Viruses B,0.0001841168528292623
686,2021-02-14,Influenza Viruses B,0.00011664528169835531
687,2021-02-21,Influenza Viruses B,0.00014908684308609764
688,2021-02-28,Influenza Viruses B,0.0003010416039496658
689,2021-03-07,Influenza Viruses B,0.0
690,2021-03-14,Influenza Viruses B,0.0001180776951233912
691,2021-03-21,Influenza Viruses B,0.0001367801942278758
692,2021-03-28,Influenza Viruses B,0.0
693,2021-04-04,Influenza Viruses B,7.207207207207208e-05
694,2021-04-11,Influenza Viruses B,0.0
695,2021-04-18,Influenza Viruses B,0.0001286752879109567
696,2021-04-25,Influenza Viruses B,8.066467693796887e-05
697,2021-05-02,Influenza Viruses B,0.0
698,2021-05-09,Influenza Viruses B,9.256687957048968e-05
699,2021-05-16,Influenza Viruses B,0.0
700,2021-05-23,Influenza Viruses B,0.0004967709885742673
701,2021-05-30,Influenza Viruses B,0.0
702,2021-06-06,Influenza Viruses B,0.00014710208884966165
703,2021-06-13,Influenza Viruses B,0.0
704,2021-06-20,Influenza Viruses B,0.0
705,2021-06-27,Influenza Viruses B,0.0001589825119236884
706,2021-07-04,Influenza Viruses B,0.0
707,2021-07-11,Influenza Viruses B,0.00014954389113204725
708,2021-07-18,Influenza Viruses B,0.00022386389075442132
709,2021-07-25,Influenza Viruses B,0.0
710,2021-08-01,Influenza Viruses B,0.0
711,2021-08-08,Influenza Viruses B,0.0
712,2021-08-15,Influenza Viruses B,0.0
713,2021-08-22,Influenza Viruses B,4.602356406480118e-05
714,2021-08-29,Influenza Viruses B,0.0001243781094527363
715,2021-09-05,Influenza Viruses B,8.006725649545619e-05
716,2021-09-12,Influenza Viruses B,4.770082045411181e-05
717,2021-09-19,Influenza Viruses B,0.00018859917959356876
718,2021-09-26,Influenza Viruses B,0.0
719,2021-10-03,Influenza Viruses B,0.00016600265604249667
720,2021-10-10,Influenza Viruses B,0.00035502358370948926
721,2021-10-17,Influenza Viruses B,0.0005194805194805195
722,2021-10-24,Influenza Viruses B,0.000282326369282891
723,2021-10-31,Influenza Viruses B,0.00044072278536800354
724,2021-11-07,Influenza Viruses B,0.00020648358455502787
725,2021-11-14,Influenza Viruses B,0.0001732051615138131
726,2021-11-21,Influenza Viruses B,0.00041717074798715113
727,2021-11-28,Influenza Viruses B,0.0003609673926122007
728,2021-12-05,Influenza Viruses B,0.0002740584135932973
729,2021-12-12,Influenza Viruses B,0.0001001268273145985
730,2021-12-19,Influenza Viruses B,0.00012193263222069806
731,2021-12-26,Influenza Viruses B,9.03941183560323e-05
732,2022-01-02,Influenza Viruses B,0.0001372809225277994
733,2022-01-09,Influenza Viruses B,0.00012058907764429237
734,2022-01-16,Influenza Viruses B,2.9992202027472856e-05
735,2022-01-23,Influenza Viruses B,2.003325520363804e-05
736,2022-01-30,Influenza Viruses B,0.00017122031162096715
737,2022-02-06,Influenza Viruses B,0.00014442518775274407
738,2022-02-13,Influenza Viruses B,7.49288176232579e-05
739,2022-02-20,Influenza Viruses B,8.746228189093453e-05
740,2022-02-27,Influenza Viruses B,0.0001101624896722666
741,2022-03-06,Influenza Viruses B,0.00016967366099202534
742,2022-03-13,Influenza Viruses B,6.260564702936204e-05
743,2022-03-20,Influenza Viruses B,0.0
744,2022-03-27,Influenza Viruses B,6.954102920723227e-05
745,2022-04-03,Influenza Viruses B,0.0001445817971517386
746,2022-04-10,Influenza Viruses B,0.00014796182584893096
747,2022-04-17,Influenza Viruses B,0.0002870058118676903
748,2022-04-24,Influenza Viruses B,0.000211954217888936
749,2022-05-01,Influenza Viruses B,6.764069264069264e-05
750,2022-05-08,Influenza Viruses B,6.466214031684449e-05
751,2022-05-15,Influenza Viruses B,0.00019471668722009477
752,2022-05-22,Influenza Viruses B,6.371861858034918e-05
753,2022-05-29,Influenza Viruses B,6.621201085876978e-05
754,2022-06-05,Influenza Viruses B,7.06364342727979e-05
755,2022-06-12,Influenza Viruses B,0.00013245033112582781
756,2022-06-19,Influenza Viruses B,0.0001886673794101
757,2022-06-26,Influenza Viruses B,5.85171747908011e-05
758,2022-07-03,Influenza Viruses B,5.205351100931758e-05
759,2022-07-10,Influenza Viruses B,5.3013836611355566e-05
760,2022-07-17,Influenza Viruses B,4.974629390110437e-05
761,2022-07-24,Influenza Viruses B,0.00018960041712091767
762,2022-07-31,Influenza Viruses B,0.0001398014818957081
763,2022-08-07,Influenza Viruses B,0.00010652463382157124
764,2022-08-14,Influenza Viruses B,0.0001299545159194282
765,2022-08-21,Influenza Viruses B,9.645061728395061e-05
766,2022-08-28,Influenza Viruses B,0.00010747487774732656
767,2022-09-04,Influenza Viruses B,0.00024288056348290729
768,2022-09-11,Influenza Viruses B,0.0
769,2022-09-18,Influenza Viruses B,0.00042995958379912286
770,2022-09-25,Influenza Viruses B,0.0008849557522123894
771,2022-10-02,Influenza Viruses B,0.00040156610782049993
772,2022-10-09,Influenza Viruses B,0.0008771929824561404
773,2022-10-16,Influenza Viruses B,0.0009397392223657935
774,2022-10-23,Influenza Viruses B,0.0010642826734780758
775,2022-10-30,Influenza Viruses B,0.0005302226935312832
776,2022-11-06,Influenza Viruses B,0.0008739561079821324
777,2022-11-13,Influenza Viruses B,0.0003161555485298767
778,2022-11-20,Influenza Viruses B,0.0005248425472358292
779,2022-11-27,Influenza Viruses B,0.0003068112088361628
780,2022-12-04,Influenza Viruses B,0.0003232062055591467
781,2022-12-11,Influenza Viruses B,0.0005091649694501018
782,2022-12-18,Influenza Viruses B,0.00043779003589878294
783,2022-12-25,Influenza Viruses B,0.0009541984732824427
784,2023-01-01,Influenza Viruses B,0.0008658008658008658
785,2023-01-08,Influenza Viruses B,0.0016104911998159439
786,2023-01-15,Influenza Viruses B,0.0016849199663016006
787,2023-01-22,Influenza Viruses B,0.0021373230029388193
788,2023-01-29,Influenza Viruses B,0.0014771048744460858
789,2023-02-05,Influenza Viruses B,0.0032504469364537623
790,2023-02-12,Influenza Viruses B,0.0037087912087912086
791,2023-02-19,Influenza Viruses B,0.003955804119492565
792,2023-02-26,Influenza Viruses B,0.002698246140008994
793,2023-03-05,Influenza Viruses B,0.005058311086131797
794,2023-03-12,Influenza Viruses B,0.004497968659315148
795,2023-03-19,Influenza Viruses B,0.005498059508408797
796,2023-03-26,Influenza Viruses B,0.007936507936507936
797,2023-04-02,Influenza Viruses B,0.010017678255745434
798,2023-04-09,Influenza Viruses B,0.010143198090692125
799,2023-04-16,Influenza Viruses B,0.009644364074743821
800,2023-04-23,Influenza Viruses B,0.015261627906976744
801,2023-04-30,Influenza Viruses B,0.014655593551538837
802,2023-05-07,Influenza Viruses B,0.016422435573521982
803,2023-05-14,Influenza Viruses B,0.020959735245449532
804,2023-05-21,Influenza Viruses B,0.021302871256560666
805,2023-05-28,Influenza Viruses B,0.019269776876267748
806,2023-06-04,Influenza Viruses B,0.02021018593371059
807,2023-06-11,Influenza Viruses B,0.026423520655005583
808,2023-06-18,Influenza Viruses B,0.021604938271604937
809,2023-06-25,Influenza Viruses B,0.01772589710332901
810,2023-07-02,Influenza Viruses B,0.02349979018044482
811,2023-07-09,Influenza Viruses B,0.01972504482964734
812,2023-07-16,Influenza Viruses B,0.011139240506329114
813,2023-07-23,Influenza Viruses B,0.005583472920156337
814,2015-10-11,H3N2v,0.0
815,2015-10-18,H3N2v,0.0
816,2015-10-25,H3N2v,0.0
817,2015-11-01,H3N2v,0.0
818,2015-11-08,H3N2v,0.0
819,2015-11-15,H3N2v,0.0
820,2015-11-22,H3N2v,0.0
821,2015-11-29,H3N2v,0.0
822,2015-12-06,H3N2v,0.0
823,2015-12-13,H3N2v,0.0
824,2015-12-20,H3N2v,0.0
825,2015-12-27,H3N2v,0.0
826,2016-01-03,H3N2v,0.0
827,2016-01-10,H3N2v,0.0
828,2016-01-17,H3N2v,0.0
829,2016-01-24,H3N2v,0.0
830,2016-01-31,H3N2v,0.0
831,2016-02-07,H3N2v,0.0
832,2016-02-14,H3N2v,0.0
833,2016-02-21,H3N2v,0.0
834,2016-02-28,H3N2v,0.0
835,2016-03-06,H3N2v,0.0
836,2016-03-13,H3N2v,0.0
837,2016-03-20,H3N2v,0.0
838,2016-03-27,H3N2v,0.0
839,2016-04-03,H3N2v,0.0
840,2016-04-10,H3N2v,0.0
841,2016-04-17,H3N2v,0.0
842,2016-04-24,H3N2v,0.0
843,2016-05-01,H3N2v,0.0
844,2016-05-08,H3N2v,0.0
845,2016-05-15,H3N2v,0.0
846,2016-05-22,H3N2v,0.0
847,2016-05-29,H3N2v,0.0
848,2016-06-05,H3N2v,0.0
849,2016-06-12,H3N2v,0.0
850,2016-06-19,H3N2v,0.0
851,2016-06-26,H3N2v,0.0
852,2016-07-03,H3N2v,0.0
853,2016-07-10,H3N2v,0.0
854,2016-07-17,H3N2v,0.0
855,2016-07-24,H3N2v,0.0
856,2016-07-31,H3N2v,0.003355704697986577
857,2016-08-07,H3N2v,0.008547008547008548
858,2016-08-14,H3N2v,0.02849002849002849
859,2016-08-21,H3N2v,0.010638297872340425
860,2016-08-28,H3N2v,0.0
861,2016-09-04,H3N2v,0.0
862,2016-09-11,H3N2v,0.0
863,2016-09-18,H3N2v,0.0
864,2016-09-25,H3N2v,0.0
865,2016-10-02,H3N2v,0.0
866,2016-10-09,H3N2v,0.0
867,2016-10-16,H3N2v,0.0
868,2016-10-23,H3N2v,0.0
869,2016-10-30,H3N2v,0.0
870,2016-11-06,H3N2v,0.0
871,2016-11-13,H3N2v,0.0
872,2016-11-20,H3N2v,0.0
873,2016-11-27,H3N2v,0.0
874,2016-12-04,H3N2v,0.0
875,2016-12-11,H3N2v,0.0
876,2016-12-18,H3N2v,0.0
877,2016-12-25,H3N2v,0.0
878,2017-01-01,H3N2v,0.0
879,2017-01-08,H3N2v,0.0
880,2017-01-15,H3N2v,0.0
881,2017-01-22,H3N2v,0.0
882,2017-01-29,H3N2v,0.0
883,2017-02-05,H3N2v,0.0
884,2017-02-12,H3N2v,0.0
885,2017-02-19,H3N2v,0.0
886,2017-02-26,H3N2v,0.0
887,2017-03-05,H3N2v,0.0
888,2017-03-12,H3N2v,0.0
889,2017-03-19,H3N2v,0.0
890,2017-03-26,H3N2v,0.0
891,2017-04-02,H3N2v,0.0
892,2017-04-09,H3N2v,0.0
893,2017-04-16,H3N2v,0.0
894,2017-04-23,H3N2v,0.0
895,2017-04-30,H3N2v,0.0
896,2017-05-07,H3N2v,0.0
897,2017-05-14,H3N2v,0.0
898,2017-05-21,H3N2v,0.0
899,2017-05-28,H3N2v,0.0
900,2017-06-04,H3N2v,0.0
901,2017-06-11,H3N2v,0.0
902,2017-06-18,H3N2v,0.0
903,2017-06-25,H3N2v,0.0
904,2017-07-02,H3N2v,0.0
905,2017-07-09,H3N2v,0.0
906,2017-07-16,H3N2v,0.005763688760806916
907,2017-07-23,H3N2v,0.025423728813559324
908,2017-07-30,H3N2v,0.0
909,2017-08-06,H3N2v,0.012987012987012988
910,2017-08-13,H3N2v,0.002680965147453083
911,2017-08-20,H3N2v,0.0
912,2017-08-27,H3N2v,0.0
913,2017-09-03,H3N2v,0.0
914,2017-09-10,H3N2v,0.0
915,2017-09-17,H3N2v,0.0
916,2017-09-24,H3N2v,0.020481927710843374
917,2017-10-01,H3N2v,0.02497398543184183
918,2017-10-08,H3N2v,0.0009606147934678194
919,2017-10-15,H3N2v,0.0
920,2017-10-22,H3N2v,0.0
921,2017-10-29,H3N2v,0.0
922,2017-11-05,H3N2v,0.0
923,2017-11-12,H3N2v,0.0
924,2017-11-19,H3N2v,0.0
925,2017-11-26,H3N2v,0.0
926,2017-12-03,H3N2v,0.00042211903756859433
927,2017-12-10,H3N2v,0.0
928,2017-12-17,H3N2v,0.0
929,2017-12-24,H3N2v,0.0
930,2017-12-31,H3N2v,0.0
931,2018-01-07,H3N2v,0.0
932,2018-01-14,H3N2v,0.0
933,2018-01-21,H3N2v,0.0
934,2018-01-28,H3N2v,0.0
935,2018-02-04,H3N2v,0.0
936,2018-02-11,H3N2v,0.0
937,2018-02-18,H3N2v,0.0
938,2018-02-25,H3N2v,0.0
939,2018-03-04,H3N2v,0.0
940,2018-03-11,H3N2v,0.0
941,2018-03-18,H3N2v,0.0
942,2018-03-25,H3N2v,0.0
943,2018-04-01,H3N2v,0.0
944,2018-04-08,H3N2v,0.0
945,2018-04-15,H3N2v,0.0
946,2018-04-22,H3N2v,0.0
947,2018-04-29,H3N2v,0.0
948,2018-05-06,H3N2v,0.0
949,2018-05-13,H3N2v,0.0
950,2018-05-20,H3N2v,0.0
951,2018-05-27,H3N2v,0.0
952,2018-06-03,H3N2v,0.0
953,2018-06-10,H3N2v,0.0
954,2018-06-17,H3N2v,0.0
955,2018-06-24,H3N2v,0.004694835680751174
956,2018-07-01,H3N2v,0.0
957,2018-07-08,H3N2v,0.0
958,2018-07-15,H3N2v,0.0
959,2018-07-22,H3N2v,0.0
960,2018-07-29,H3N2v,0.0
961,2018-08-05,H3N2v,0.0
962,2018-08-12,H3N2v,0.0
963,2018-08-19,H3N2v,0.0
964,2018-08-26,H3N2v,0.0
965,2018-09-02,H3N2v,0.0
966,2018-09-09,H3N2v,0.0
967,2018-09-16,H3N2v,0.0
968,2018-09-23,H3N2v,0.0
969,2018-09-30,H3N2v,0.0
970,2018-10-07,H3N2v,0.0
971,2018-10-14,H3N2v,0.0
972,2018-10-21,H3N2v,0.0
973,2018-10-28,H3N2v,0.0
974,2018-11-04,H3N2v,0.0
975,2018-11-11,H3N2v,0.0
976,2018-11-18,H3N2v,0.0
977,2018-11-25,H3N2v,0.0
978,2018-12-02,H3N2v,0.0
979,2018-12-09,H3N2v,0.0
980,2018-12-16,H3N2v,0.0
981,2018-12-23,H3N2v,0.0
982,2018-12-30,H3N2v,0.0
983,2019-01-13,H3N2v,0.0
984,2019-01-20,H3N2v,0.0
985,2019-01-27,H3N2v,0.0
986,2019-02-03,H3N2v,0.0
987,2019-02-10,H3N2v,0.0
988,2019-02-17,H3N2v,0.0
989,2019-02-24,H3N2v,0.0
990,2019-03-03,H3N2v,0.0
991,2019-03-10,H3N2v,0.0
992,2019-03-17,H3N2v,0.0
993,2019-03-24,H3N2v,0.0
994,2019-03-31,H3N2v,0.0
995,2019-04-07,H3N2v,0.0
996,2019-04-14,H3N2v,0.0
997,2019-04-21,H3N2v,0.0
998,2019-04-28,H3N2v,0.0
999,2019-05-05,H3N2v,0.0
1000,2019-05-12,H3N2v,0.0
1001,2019-05-19,H3N2v,0.0
1002,2019-05-26,H3N2v,0.0
1003,2019-06-02,H3N2v,0.0
1004,2019-06-09,H3N2v,0.0
1005,2019-06-16,H3N2v,0.0
1006,2019-06-23,H3N2v,0.0
1007,2019-06-30,H3N2v,0.0
1008,2019-07-07,H3N2v,0.0
1009,2019-07-14,H3N2v,0.0
1010,2019-07-21,H3N2v,0.0
1011,2019-07-28,H3N2v,0.0
1012,2019-08-04,H3N2v,0.0
1013,2019-08-11,H3N2v,0.0
1014,2019-08-18,H3N2v,0.0
1015,2019-08-25,H3N2v,0.0
1016,2019-09-01,H3N2v,0.0
1017,2019-09-08,H3N2v,0.0
1018,2019-09-15,H3N2v,0.0
1019,2019-09-22,H3N2v,0.0
1020,2019-09-29,H3N2v,0.0
1021,2019-10-06,H3N2v,0.0
1022,2019-10-13,H3N2v,0.0
1023,2019-10-20,H3N2v,0.0
1024,2019-10-27,H3N2v,0.0
1025,2019-11-03,H3N2v,0.0
1026,2019-11-10,H3N2v,0.0
1027,2019-11-17,H3N2v,0.0
1028,2019-11-24,H3N2v,0.0
1029,2019-12-01,H3N2v,0.0
1030,2019-12-08,H3N2v,0.0
1031,2019-12-15,H3N2v,0.0
1032,2019-12-22,H3N2v,0.0
1033,2019-12-29,H3N2v,0.0
1034,2020-01-05,H3N2v,0.0
1035,2020-01-12,H3N2v,0.0
1036,2020-01-19,H3N2v,0.0
1037,2020-01-26,H3N2v,0.0
1038,2020-02-02,H3N2v,0.0
1039,2020-02-09,H3N2v,0.0
1040,2020-02-16,H3N2v,0.0
1041,2020-02-23,H3N2v,0.0
1042,2020-03-01,H3N2v,0.0
1043,2020-03-08,H3N2v,0.0
1044,2020-03-15,H3N2v,0.0
1045,2020-03-22,H3N2v,0.0
1046,2020-03-29,H3N2v,0.0
1047,2020-04-05,H3N2v,0.0
1048,2020-04-12,H3N2v,0.0
1049,2020-04-19,H3N2v,0.0
1050,2020-04-26,H3N2v,0.0
1051,2020-05-03,H3N2v,0.0
1052,2020-05-10,H3N2v,0.0
1053,2020-05-17,H3N2v,0.0
1054,2020-05-24,H3N2v,0.0
1055,2020-05-31,H3N2v,0.0
1056,2020-06-07,H3N2v,0.0
1057,2020-06-14,H3N2v,0.0
1058,2020-06-21,H3N2v,0.0
1059,2020-06-28,H3N2v,0.0
1060,2020-07-05,H3N2v,0.0
1061,2020-07-12,H3N2v,0.004975124378109453
1062,2020-07-19,H3N2v,0.0
1063,2020-07-26,H3N2v,0.0
1064,2020-08-02,H3N2v,0.0
1065,2020-08-09,H3N2v,0.0
1066,2020-08-16,H3N2v,0.0
1067,2020-08-23,H3N2v,0.0
1068,2020-08-30,H3N2v,0.0
1069,2020-09-06,H3N2v,0.0
1070,2020-09-13,H3N2v,0.0
1071,2020-09-20,H3N2v,0.0
1072,2020-09-27,H3N2v,0.0
1073,2020-10-04,H3N2v,0.0
1074,2020-10-11,H3N2v,0.0
1075,2020-10-18,H3N2v,0.0
1076,2020-10-25,H3N2v,0.0
1077,2020-11-01,H3N2v,0.0
1078,2020-11-08,H3N2v,0.0
1079,2020-11-15,H3N2v,0.0
1080,2020-11-22,H3N2v,0.0
1081,2020-11-29,H3N2v,0.0
1082,2020-12-06,H3N2v,0.0
1083,2020-12-13,H3N2v,0.0
1084,2020-12-20,H3N2v,0.0
1085,2020-12-27,H3N2v,0.0
1086,2021-01-03,H3N2v,0.0
1087,2021-01-10,H3N2v,0.0
1088,2021-01-10,H3N2v,0.0
1089,2021-01-17,H3N2v,6.369426751592356e-05
1090,2021-01-24,H3N2v,0.0
1091,2021-01-31,H3N2v,0.0
1092,2021-02-07,H3N2v,0.0
1093,2021-02-14,H3N2v,0.0
1094,2021-02-21,H3N2v,0.0
1095,2021-02-28,H3N2v,0.0
1096,2021-03-07,H3N2v,0.0
1097,2021-03-14,H3N2v,0.0
1098,2021-03-21,H3N2v,0.0
1099,2021-03-28,H3N2v,0.0
1100,2021-04-04,H3N2v,0.0
1101,2021-04-11,H3N2v,0.0
1102,2021-04-18,H3N2v,0.0
1103,2021-04-25,H3N2v,0.0
1104,2021-05-02,H3N2v,0.0
1105,2021-05-09,H3N2v,0.0
1106,2021-05-16,H3N2v,0.0
1107,2021-05-23,H3N2v,0.0
1108,2021-05-30,H3N2v,0.0
1109,2021-06-06,H3N2v,0.0
1110,2021-06-13,H3N2v,0.0
1111,2021-06-20,H3N2v,0.0
1112,2021-06-27,H3N2v,0.0
1113,2021-07-04,H3N2v,0.0
1114,2021-07-11,H3N2v,0.0
1115,2021-07-18,H3N2v,0.0
1116,2021-07-25,H3N2v,0.0
1117,2021-08-01,H3N2v,0.0
1118,2021-08-08,H3N2v,0.0
1119,2021-08-15,H3N2v,6.210408644888833e-05
1120,2021-08-22,H3N2v,0.0
1121,2021-08-29,H3N2v,0.0
1122,2021-09-05,H3N2v,0.0
1123,2021-09-12,H3N2v,0.0
1124,2021-09-19,H3N2v,0.0
1125,2021-09-26,H3N2v,0.0
1126,2021-10-03,H3N2v,0.0
1127,2021-10-10,H3N2v,0.0
1128,2021-10-17,H3N2v,5.194805194805195e-05
1129,2021-10-24,H3N2v,0.0
1130,2021-10-31,H3N2v,0.0
1131,2021-11-07,H3N2v,0.0
1132,2021-11-14,H3N2v,0.0
1133,2021-11-21,H3N2v,0.0
1134,2021-11-28,H3N2v,0.0
1135,2021-12-05,H3N2v,0.0
1136,2021-12-12,H3N2v,0.0
1137,2021-12-19,H3N2v,0.0
1138,2021-12-26,H3N2v,0.0
1139,2022-01-02,H3N2v,0.0
1140,2022-01-09,H3N2v,0.0
1141,2022-01-16,H3N2v,0.0
1142,2022-01-23,H3N2v,0.0
1143,2022-01-30,H3N2v,0.0
1144,2022-02-06,H3N2v,0.0
1145,2022-02-13,H3N2v,0.0
1146,2022-02-20,H3N2v,0.0
1147,2022-02-27,H3N2v,0.0
1148,2022-03-06,H3N2v,0.0
1149,2022-03-13,H3N2v,0.0
1150,2022-03-20,H3N2v,0.0
1151,2022-03-27,H3N2v,0.0
1152,2022-04-03,H3N2v,0.0
1153,2022-04-10,H3N2v,0.0
1154,2022-04-17,H3N2v,0.0
1155,2022-04-24,H3N2v,0.0
1156,2022-05-01,H3N2v,0.0
1157,2022-05-08,H3N2v,0.0
1158,2022-05-15,H3N2v,0.0
1159,2022-05-22,H3N2v,0.0
1160,2022-05-29,H3N2v,0.0
1161,2022-06-05,H3N2v,0.0
1162,2022-06-12,H3N2v,0.0
1163,2022-06-19,H3N2v,0.0
1164,2022-06-26,H3N2v,0.0
1165,2022-07-03,H3N2v,0.0
1166,2022-07-10,H3N2v,0.0
1167,2022-07-17,H3N2v,0.0
1168,2022-07-24,H3N2v,0.0
1169,2022-07-31,H3N2v,0.0
1170,2022-08-07,H3N2v,0.00015978695073235686
1171,2022-08-14,H3N2v,0.0
1172,2022-08-21,H3N2v,0.0
1173,2022-08-28,H3N2v,0.0
1174,2022-09-04,H3N2v,0.0
1175,2022-09-11,H3N2v,8.634832915983076e-05
1176,2022-09-18,H3N2v,0.0
1177,2022-09-25,H3N2v,0.0
1178,2022-10-02,H3N2v,0.0
1179,2022-10-09,H3N2v,0.0
1180,2022-10-16,H3N2v,0.0
1181,2022-10-23,H3N2v,0.00010642826734780758
1182,2022-10-30,H3N2v,0.0
1183,2022-11-06,H3N2v,0.0
1184,2022-11-13,H3N2v,0.0
1185,2022-11-20,H3N2v,0.0
1186,2022-11-27,H3N2v,0.0
1187,2022-12-04,H3N2v,0.0
1188,2022-12-11,H3N2v,0.0
1189,2022-12-18,H3N2v,0.0
1190,2022-12-25,H3N2v,0.0
1191,2023-01-01,H3N2v,0.0
1192,2023-01-08,H3N2v,0.0
1193,2023-01-15,H3N2v,0.0
1194,2023-01-22,H3N2v,0.0
1195,2023-01-29,H3N2v,0.0
1196,2023-02-05,H3N2v,0.0
1197,2023-02-12,H3N2v,0.0
1198,2023-02-19,H3N2v,0.0
1199,2023-02-26,H3N2v,0.0
1200,2023-03-05,H3N2v,0.0
1201,2023-03-12,H3N2v,0.0
1202,2023-03-19,H3N2v,0.0
1203,2023-03-26,H3N2v,0.0
1204,2023-04-02,H3N2v,0.0
1205,2023-04-09,H3N2v,0.0
1206,2023-04-16,H3N2v,0.0
1207,2023-04-23,H3N2v,0.0
1208,2023-04-30,H3N2v,0.0
1209,2023-05-07,H3N2v,0.0
1210,2023-05-14,H3N2v,0.0
1211,2023-05-21,H3N2v,0.0
1212,2023-05-28,H3N2v,0.0
1213,2023-06-04,H3N2v,0.0
1214,2023-06-11,H3N2v,0.0
1215,2023-06-18,H3N2v,0.0
1216,2023-06-25,H3N2v,0.0
1217,2023-07-02,H3N2v,0.0
1218,2023-07-09,H3N2v,0.0
1219,2023-07-16,H3N2v,0.0
1220,2023-07-23,H3N2v,0.0
