Virus,Region,Sub-region,Date,Type,Case Number,Comments
Ebolavirus,Africa, Guinea,2014-03-25,Confirmed,86,
Ebolavirus,Africa, Guinea,2014-03-25,Deaths,59,
Ebolavirus,Africa, Guinea,2014-03-26,Confirmed,86,
Ebolavirus,Africa, Guinea,2014-03-26,Deaths,60,
Ebolavirus,Africa, Guinea,2014-03-27,Confirmed,103,
Ebolavirus,Africa, Guinea,2014-03-27,Deaths,66,
Ebolavirus,Africa, Guinea,2014-03-31,Confirmed,112,
Ebolavirus,Africa, Guinea,2014-03-31,Deaths,70,
Ebolavirus,Africa, Guinea,2014-04-01,Confirmed,122,
Ebolavirus,Africa, Guinea,2014-04-01,Deaths,80,
Ebolavirus,Africa, Guinea,2014-04-02,Confirmed,127,
Ebolavirus,Africa, Guinea,2014-04-02,Deaths,83,
Ebolavirus,Africa, Guinea,2014-04-07,Confirmed,151,
Ebolavirus,Africa, Guinea,2014-04-07,Deaths,95,
Ebolavirus,Africa, Guinea,2014-04-10,Confirmed,157,
Ebolavirus,Africa, Guinea,2014-04-10,Deaths,101,
Ebolavirus,Africa, Guinea,2014-04-17,Confirmed,197,
Ebolavirus,Africa, Guinea,2014-04-17,Deaths,122,
Ebolavirus,Africa, Guinea,2014-04-21,Confirmed,203,
Ebolavirus,Africa, Guinea,2014-04-21,Deaths,129,
Ebolavirus,Africa, Guinea,2014-04-23,Confirmed,208,
Ebolavirus,Africa, Guinea,2014-04-23,Deaths,136,
Ebolavirus,Africa, Guinea,2014-04-30,Confirmed,221,
Ebolavirus,Africa, Guinea,2014-04-30,Deaths,146,
Ebolavirus,Africa, Guinea,2014-05-05,Confirmed,231,
Ebolavirus,Africa, Guinea,2014-05-05,Deaths,155,
Ebolavirus,Africa, Guinea,2014-05-14,Confirmed,233,
Ebolavirus,Africa, Guinea,2014-05-14,Deaths,157,
Ebolavirus,Africa, Guinea,2014-05-23,Confirmed,258,
Ebolavirus,Africa, Guinea,2014-05-23,Deaths,174,
Ebolavirus,Africa, Guinea,2014-05-27,Confirmed,258,
Ebolavirus,Africa, Guinea,2014-05-27,Deaths,174,
Ebolavirus,Africa, Guinea,2014-05-28,Confirmed,281,
Ebolavirus,Africa, Guinea,2014-05-28,Deaths,186,
Ebolavirus,Africa, Guinea,2014-06-02,Confirmed,291,
Ebolavirus,Africa, Guinea,2014-06-02,Deaths,193,
Ebolavirus,Africa, Guinea,2014-06-05,Confirmed,344,
Ebolavirus,Africa, Guinea,2014-06-05,Deaths,215,
Ebolavirus,Africa, Guinea,2014-06-10,Confirmed,372,
Ebolavirus,Africa, Guinea,2014-06-10,Deaths,236,
Ebolavirus,Africa, Guinea,2014-06-11,Confirmed,376,
Ebolavirus,Africa, Guinea,2014-06-11,Deaths,241,
Ebolavirus,Africa, Guinea,2014-06-18,Confirmed,398,
Ebolavirus,Africa, Guinea,2014-06-18,Deaths,264,
Ebolavirus,Africa, Guinea,2014-06-24,Confirmed,390,
Ebolavirus,Africa, Guinea,2014-06-24,Deaths,270,
Ebolavirus,Africa, Guinea,2014-07-02,Confirmed,413,
Ebolavirus,Africa, Guinea,2014-07-02,Deaths,303,
Ebolavirus,Africa, Guinea,2014-07-07,Confirmed,412,
Ebolavirus,Africa, Guinea,2014-07-07,Deaths,305,
Ebolavirus,Africa, Guinea,2014-07-08,Confirmed,408,
Ebolavirus,Africa, Guinea,2014-07-08,Deaths,307,
Ebolavirus,Africa, Guinea,2014-07-14,Confirmed,409,
Ebolavirus,Africa, Guinea,2014-07-14,Deaths,309,
Ebolavirus,Africa, Guinea,2014-07-16,Confirmed,406,
Ebolavirus,Africa, Guinea,2014-07-16,Deaths,304,
Ebolavirus,Africa, Guinea,2014-07-21,Confirmed,410,
Ebolavirus,Africa, Guinea,2014-07-21,Deaths,310,
Ebolavirus,Africa, Guinea,2014-07-24,Confirmed,415,
Ebolavirus,Africa, Guinea,2014-07-24,Deaths,314,
Ebolavirus,Africa, Guinea,2014-07-28,Confirmed,427,
Ebolavirus,Africa, Guinea,2014-07-28,Deaths,319,
Ebolavirus,Africa, Guinea,2014-07-31,Confirmed,460,
Ebolavirus,Africa, Guinea,2014-07-31,Deaths,339,
Ebolavirus,Africa, Guinea,2014-08-03,Confirmed,472,
Ebolavirus,Africa, Guinea,2014-08-03,Deaths,346,
Ebolavirus,Africa, Guinea,2014-08-04,Confirmed,485,
Ebolavirus,Africa, Guinea,2014-08-04,Deaths,358,
Ebolavirus,Africa, Guinea,2014-08-08,Confirmed,495,
Ebolavirus,Africa, Guinea,2014-08-08,Deaths,367,
Ebolavirus,Africa, Guinea,2014-08-12,Confirmed,506,
Ebolavirus,Africa, Guinea,2014-08-12,Deaths,373,
Ebolavirus,Africa, Guinea,2014-08-13,Confirmed,510,
Ebolavirus,Africa, Guinea,2014-08-13,Deaths,377,
Ebolavirus,Africa, Guinea,2014-08-15,Confirmed,519,
Ebolavirus,Africa, Guinea,2014-08-15,Deaths,380,
Ebolavirus,Africa, Guinea,2014-08-19,Confirmed,543,
Ebolavirus,Africa, Guinea,2014-08-19,Deaths,394,
Ebolavirus,Africa, Guinea,2014-08-21,Confirmed,579,
Ebolavirus,Africa, Guinea,2014-08-21,Deaths,396,
Ebolavirus,Africa, Guinea,2014-08-22,Confirmed,607,
Ebolavirus,Africa, Guinea,2014-08-22,Deaths,406,
Ebolavirus,Africa, Guinea,2014-08-28,Confirmed,648,
Ebolavirus,Africa, Guinea,2014-08-28,Deaths,430,
Ebolavirus,Africa, Guinea,2014-09-06,Confirmed,812,
Ebolavirus,Africa, Guinea,2014-09-06,Deaths,517,
Ebolavirus,Africa, Guinea,2014-09-08,Confirmed,862,
Ebolavirus,Africa, Guinea,2014-09-08,Deaths,555,
Ebolavirus,Africa, Guinea,2014-09-12,Confirmed,861,
Ebolavirus,Africa, Guinea,2014-09-12,Deaths,557,
Ebolavirus,Africa, Guinea,2014-09-16,Confirmed,936,
Ebolavirus,Africa, Guinea,2014-09-16,Deaths,595,
Ebolavirus,Africa, Guinea,2014-09-18,Confirmed,942,
Ebolavirus,Africa, Guinea,2014-09-18,Deaths,601,
Ebolavirus,Africa, Guinea,2014-09-22,Confirmed,1008,
Ebolavirus,Africa, Guinea,2014-09-22,Deaths,632,
Ebolavirus,Africa, Guinea,2014-09-24,Confirmed,1022,
Ebolavirus,Africa, Guinea,2014-09-24,Deaths,635,
Ebolavirus,Africa, Guinea,2014-09-26,Confirmed,1074,
Ebolavirus,Africa, Guinea,2014-09-26,Deaths,648,
Ebolavirus,Africa, Guinea,2014-10-01,Confirmed,1157,
Ebolavirus,Africa, Guinea,2014-10-01,Deaths,710,
Ebolavirus,Africa, Guinea,2014-10-03,Confirmed,1199,
Ebolavirus,Africa, Guinea,2014-10-03,Deaths,739,
Ebolavirus,Africa, Guinea,2014-10-08,Confirmed,1298,
Ebolavirus,Africa, Guinea,2014-10-08,Deaths,768,
Ebolavirus,Africa, Guinea,2014-10-10,Confirmed,1350,
Ebolavirus,Africa, Guinea,2014-10-10,Deaths,778,
Ebolavirus,Africa, Guinea,2014-10-15,Confirmed,1472,
Ebolavirus,Africa, Guinea,2014-10-15,Deaths,843,
Ebolavirus,Africa, Guinea,2014-10-17,Confirmed,1519,
Ebolavirus,Africa, Guinea,2014-10-17,Deaths,862,
Ebolavirus,Africa, Guinea,2014-10-22,Confirmed,1540,
Ebolavirus,Africa, Guinea,2014-10-22,Deaths,904,
Ebolavirus,Africa, Guinea,2014-10-25,Confirmed,1553,
Ebolavirus,Africa, Guinea,2014-10-25,Deaths,926,
Ebolavirus,Africa, Guinea,2014-10-29,Confirmed,1906,
Ebolavirus,Africa, Guinea,2014-10-29,Deaths,997,
Ebolavirus,Africa, Guinea,2014-10-31,Confirmed,1667,
Ebolavirus,Africa, Guinea,2014-10-31,Deaths,1018,
Ebolavirus,Africa, Guinea,2014-11-05,Confirmed,1731,
Ebolavirus,Africa, Guinea,2014-11-05,Deaths,1041,
Ebolavirus,Africa, Guinea,2014-11-07,Confirmed,1760,
Ebolavirus,Africa, Guinea,2014-11-07,Deaths,1054,
Ebolavirus,Africa, Guinea,2014-11-12,Confirmed,1878,
Ebolavirus,Africa, Guinea,2014-11-12,Deaths,1142,
Ebolavirus,Africa, Guinea,2014-11-14,Confirmed,1919,
Ebolavirus,Africa, Guinea,2014-11-14,Deaths,1166,
Ebolavirus,Africa, Guinea,2014-11-19,Confirmed,1971,
Ebolavirus,Africa, Guinea,2014-11-19,Deaths,1192,
Ebolavirus,Africa, Guinea,2014-11-21,Confirmed,2047,
Ebolavirus,Africa, Guinea,2014-11-21,Deaths,1214,
Ebolavirus,Africa, Guinea,2014-11-26,Confirmed,2134,
Ebolavirus,Africa, Guinea,2014-11-26,Deaths,1260,
Ebolavirus,Africa, Guinea,2014-11-28,Confirmed,2155,
Ebolavirus,Africa, Guinea,2014-11-28,Deaths,1312,
Ebolavirus,Africa, Guinea,2014-12-03,Confirmed,2164,
Ebolavirus,Africa, Guinea,2014-12-03,Deaths,1327,
Ebolavirus,Africa, Guinea,2014-12-10,Confirmed,2292,
Ebolavirus,Africa, Guinea,2014-12-10,Deaths,1428,
Ebolavirus,Africa, Guinea,2014-12-17,Confirmed,2416,
Ebolavirus,Africa, Guinea,2014-12-17,Deaths,1525,
Ebolavirus,Africa, Guinea,2014-12-24,Confirmed,2597,
Ebolavirus,Africa, Guinea,2014-12-24,Deaths,1607,
Ebolavirus,Africa, Guinea,2014-12-31,Confirmed,2707,
Ebolavirus,Africa, Guinea,2014-12-31,Deaths,1708,
Ebolavirus,Africa, Guinea,2015-01-07,Confirmed,2775,
Ebolavirus,Africa, Guinea,2015-01-07,Deaths,1781,
Ebolavirus,Africa, Guinea,2015-01-14,Confirmed,2806,
Ebolavirus,Africa, Guinea,2015-01-14,Deaths,1814,
Ebolavirus,Africa, Guinea,2015-01-21,Confirmed,2871,
Ebolavirus,Africa, Guinea,2015-01-21,Deaths,1876,
Ebolavirus,Africa, Guinea,2015-01-28,Confirmed,2917,
Ebolavirus,Africa, Guinea,2015-01-28,Deaths,1910,
Ebolavirus,Africa, Guinea,2015-02-04,Confirmed,2975,
Ebolavirus,Africa, Guinea,2015-02-04,Deaths,1944,
Ebolavirus,Africa, Guinea,2015-02-11,Confirmed,3044,
Ebolavirus,Africa, Guinea,2015-02-11,Deaths,1995,
Ebolavirus,Africa, Guinea,2015-02-18,Confirmed,3108,
Ebolavirus,Africa, Guinea,2015-02-18,Deaths,2057,
Ebolavirus,Africa, Guinea,2015-02-25,Confirmed,3155,
Ebolavirus,Africa, Guinea,2015-02-25,Deaths,2091,
Ebolavirus,Africa, Guinea,2015-03-04,Confirmed,3219,
Ebolavirus,Africa, Guinea,2015-03-04,Deaths,2129,
Ebolavirus,Africa, Guinea,2015-03-11,Confirmed,3285,
Ebolavirus,Africa, Guinea,2015-03-11,Deaths,2170,
Ebolavirus,Africa, Guinea,2015-03-18,Confirmed,3389,
Ebolavirus,Africa, Guinea,2015-03-18,Deaths,2224,
Ebolavirus,Africa, Guinea,2015-03-25,Confirmed,3429,
Ebolavirus,Africa, Guinea,2015-03-25,Deaths,2263,
Ebolavirus,Africa, Guinea,2015-03-26,Confirmed,3459,
Ebolavirus,Africa, Guinea,2015-03-26,Deaths,2273,
Ebolavirus,Africa, Guinea,2015-03-27,Confirmed,3466,
Ebolavirus,Africa, Guinea,2015-03-27,Deaths,2276,
Ebolavirus,Africa, Guinea,2015-03-30,Confirmed,3485,
Ebolavirus,Africa, Guinea,2015-03-30,Deaths,2305,
Ebolavirus,Africa, Guinea,2015-03-31,Confirmed,3492,
Ebolavirus,Africa, Guinea,2015-03-31,Deaths,2314,
Ebolavirus,Africa, Guinea,2015-04-01,Confirmed,3492,
Ebolavirus,Africa, Guinea,2015-04-01,Deaths,2314,
Ebolavirus,Africa, Guinea,2015-04-02,Confirmed,3494,
Ebolavirus,Africa, Guinea,2015-04-02,Deaths,2320,
Ebolavirus,Africa, Guinea,2015-04-07,Confirmed,3515,
Ebolavirus,Africa, Guinea,2015-04-07,Deaths,2333,
Ebolavirus,Africa, Guinea,2015-04-08,Confirmed,3515,
Ebolavirus,Africa, Guinea,2015-04-08,Deaths,2333,
Ebolavirus,Africa, Guinea,2015-04-09,Confirmed,3515,
Ebolavirus,Africa, Guinea,2015-04-09,Deaths,2335,
Ebolavirus,Africa, Guinea,2015-04-10,Confirmed,3524,
Ebolavirus,Africa, Guinea,2015-04-10,Deaths,2337,
Ebolavirus,Africa, Guinea,2015-04-13,Confirmed,3541,
Ebolavirus,Africa, Guinea,2015-04-13,Deaths,2342,
Ebolavirus,Africa, Guinea,2015-04-14,Confirmed,3548,
Ebolavirus,Africa, Guinea,2015-04-14,Deaths,2346,
Ebolavirus,Africa, Guinea,2015-04-15,Confirmed,3548,
Ebolavirus,Africa, Guinea,2015-04-15,Deaths,2346,
Ebolavirus,Africa, Guinea,2015-04-16,Confirmed,3566,
Ebolavirus,Africa, Guinea,2015-04-16,Deaths,2348,
Ebolavirus,Africa, Guinea,2015-04-17,Confirmed,3569,
Ebolavirus,Africa, Guinea,2015-04-17,Deaths,2351,
Ebolavirus,Africa, Guinea,2015-04-18,Confirmed,3565,
Ebolavirus,Africa, Guinea,2015-04-18,Deaths,2357,
Ebolavirus,Africa, Guinea,2015-04-19,Confirmed,3565,
Ebolavirus,Africa, Guinea,2015-04-19,Confirmed,3565,
Ebolavirus,Africa, Guinea,2015-04-19,Deaths,2358,
Ebolavirus,Africa, Guinea,2015-04-19,Deaths,2358,
Ebolavirus,Africa, Guinea,2015-04-21,Confirmed,3568,
Ebolavirus,Africa, Guinea,2015-04-21,Deaths,2362,
Ebolavirus,Africa, Guinea,2015-04-22,Confirmed,3576,
Ebolavirus,Africa, Guinea,2015-04-22,Deaths,2365,
Ebolavirus,Africa, Guinea,2015-04-24,Confirmed,3585,
Ebolavirus,Africa, Guinea,2015-04-24,Deaths,2374,
Ebolavirus,Africa, Guinea,2015-04-26,Confirmed,3584,
Ebolavirus,Africa, Guinea,2015-04-26,Deaths,2377,
Ebolavirus,Africa, Guinea,2015-04-28,Confirmed,3581,
Ebolavirus,Africa, Guinea,2015-04-28,Deaths,2381,
Ebolavirus,Africa, Guinea,2015-04-29,Confirmed,3578,
Ebolavirus,Africa, Guinea,2015-04-29,Deaths,2383,
Ebolavirus,Africa, Guinea,2015-05-02,Confirmed,3591,
Ebolavirus,Africa, Guinea,2015-05-02,Deaths,2385,
Ebolavirus,Africa, Guinea,2015-05-03,Confirmed,3589,
Ebolavirus,Africa, Guinea,2015-05-03,Confirmed,3589,
Ebolavirus,Africa, Guinea,2015-05-03,Deaths,2386,
Ebolavirus,Africa, Guinea,2015-05-03,Deaths,2386,
Ebolavirus,Africa, Guinea,2015-05-05,Confirmed,3592,
Ebolavirus,Africa, Guinea,2015-05-05,Deaths,2387,
Ebolavirus,Africa, Guinea,2015-05-06,Confirmed,3592,
Ebolavirus,Africa, Guinea,2015-05-06,Deaths,2387,
Ebolavirus,Africa, Guinea,2015-05-09,Confirmed,3599,
Ebolavirus,Africa, Guinea,2015-05-09,Deaths,2391,
Ebolavirus,Africa, Guinea,2015-05-10,Confirmed,3597,
Ebolavirus,Africa, Guinea,2015-05-10,Deaths,2392,
Ebolavirus,Africa, Guinea,2015-05-12,Confirmed,3615,
Ebolavirus,Africa, Guinea,2015-05-12,Deaths,2399,
Ebolavirus,Africa, Guinea,2015-05-13,Confirmed,3619,
Ebolavirus,Africa, Guinea,2015-05-13,Deaths,2401,
Ebolavirus,Africa, Guinea,2015-05-16,Confirmed,3626,
Ebolavirus,Africa, Guinea,2015-05-16,Deaths,2405,
Ebolavirus,Africa, Guinea,2015-05-19,Confirmed,3649,
Ebolavirus,Africa, Guinea,2015-05-19,Deaths,2409,
Ebolavirus,Africa, Guinea,2015-05-20,Confirmed,3647,
Ebolavirus,Africa, Guinea,2015-05-20,Deaths,2412,
Ebolavirus,Africa, Guinea,2015-05-24,Confirmed,3641,
Ebolavirus,Africa, Guinea,2015-05-24,Deaths,2420,
Ebolavirus,Africa, Guinea,2015-05-26,Confirmed,3639,
Ebolavirus,Africa, Guinea,2015-05-26,Deaths,2423,
Ebolavirus,Africa, Guinea,2015-05-27,Confirmed,3644,
Ebolavirus,Africa, Guinea,2015-05-27,Deaths,2425,
Ebolavirus,Africa, Guinea,2015-05-30,Confirmed,3653,
Ebolavirus,Africa, Guinea,2015-05-30,Deaths,2428,
Ebolavirus,Africa, Guinea,2015-05-31,Confirmed,3652,
Ebolavirus,Africa, Guinea,2015-05-31,Deaths,2429,
Ebolavirus,Africa, Guinea,2015-06-04,Confirmed,3657,
Ebolavirus,Africa, Guinea,2015-06-04,Deaths,2431,
Ebolavirus,Africa, Guinea,2015-06-05,Confirmed,3664,
Ebolavirus,Africa, Guinea,2015-06-05,Deaths,2431,
Ebolavirus,Africa, Guinea,2015-06-06,Confirmed,3669,
Ebolavirus,Africa, Guinea,2015-06-06,Deaths,2435,
Ebolavirus,Africa, Guinea,2015-06-07,Confirmed,3670,
Ebolavirus,Africa, Guinea,2015-06-07,Deaths,2437,
Ebolavirus,Africa, Guinea,2015-06-09,Confirmed,3674,
Ebolavirus,Africa, Guinea,2015-06-09,Deaths,2440,
Ebolavirus,Africa, Guinea,2015-06-10,Confirmed,3677,
Ebolavirus,Africa, Guinea,2015-06-10,Deaths,2440,
Ebolavirus,Africa, Guinea,2015-06-13,Confirmed,3677,
Ebolavirus,Africa, Guinea,2015-06-13,Deaths,2443,
Ebolavirus,Africa, Guinea,2015-06-14,Confirmed,3678,
Ebolavirus,Africa, Guinea,2015-06-14,Deaths,2444,
Ebolavirus,Africa, Guinea,2015-06-16,Confirmed,3675,
Ebolavirus,Africa, Guinea,2015-06-16,Deaths,2445,
Ebolavirus,Africa, Guinea,2015-06-17,Confirmed,3674,
Ebolavirus,Africa, Guinea,2015-06-17,Deaths,2446,
Ebolavirus,Africa, Guinea,2015-06-21,Confirmed,3718,
Ebolavirus,Africa, Guinea,2015-06-21,Deaths,2473,
Ebolavirus,Africa, Guinea,2015-06-23,Confirmed,3718,
Ebolavirus,Africa, Guinea,2015-06-23,Deaths,2480,
Ebolavirus,Africa, Guinea,2015-06-24,Confirmed,3720,
Ebolavirus,Africa, Guinea,2015-06-24,Deaths,2480,
Ebolavirus,Africa, Guinea,2015-06-29,Confirmed,3724,
Ebolavirus,Africa, Guinea,2015-06-29,Deaths,2482,
Ebolavirus,Africa, Guinea,2015-06-30,Confirmed,3745,
Ebolavirus,Africa, Guinea,2015-06-30,Confirmed,3729,
Ebolavirus,Africa, Guinea,2015-06-30,Deaths,2490,
Ebolavirus,Africa, Guinea,2015-06-30,Deaths,2482,
Ebolavirus,Africa, Guinea,2015-07-03,Confirmed,3750,
Ebolavirus,Africa, Guinea,2015-07-03,Deaths,2492,
Ebolavirus,Africa, Guinea,2015-07-04,Confirmed,3744,
Ebolavirus,Africa, Guinea,2015-07-04,Deaths,2492,
Ebolavirus,Africa, Guinea,2015-07-05,Confirmed,3748,
Ebolavirus,Africa, Guinea,2015-07-05,Deaths,2499,
Ebolavirus,Africa, Guinea,2015-07-08,Confirmed,3748,
Ebolavirus,Africa, Guinea,2015-07-08,Deaths,2499,
Ebolavirus,Africa, Guinea,2015-07-09,Confirmed,3744,
Ebolavirus,Africa, Guinea,2015-07-09,Deaths,2505,
Ebolavirus,Africa, Guinea,2015-07-10,Confirmed,3751,
Ebolavirus,Africa, Guinea,2015-07-10,Deaths,2505,
Ebolavirus,Africa, Guinea,2015-07-13,Confirmed,3754,
Ebolavirus,Africa, Guinea,2015-07-13,Deaths,2506,
Ebolavirus,Africa, Guinea,2015-07-14,Confirmed,3760,
Ebolavirus,Africa, Guinea,2015-07-14,Deaths,2506,
Ebolavirus,Africa, Guinea,2015-07-15,Confirmed,3760,
Ebolavirus,Africa, Guinea,2015-07-15,Deaths,2506,
Ebolavirus,Africa, Guinea,2015-07-16,Confirmed,3762,
Ebolavirus,Africa, Guinea,2015-07-16,Deaths,2506,
Ebolavirus,Africa, Guinea,2015-07-17,Confirmed,3770,
Ebolavirus,Africa, Guinea,2015-07-17,Deaths,2509,
Ebolavirus,Africa, Guinea,2015-07-20,Confirmed,3784,
Ebolavirus,Africa, Guinea,2015-07-20,Deaths,2511,
Ebolavirus,Africa, Guinea,2015-07-21,Confirmed,3783,
Ebolavirus,Africa, Guinea,2015-07-21,Deaths,2512,
Ebolavirus,Africa, Guinea,2015-07-22,Confirmed,3783,
Ebolavirus,Africa, Guinea,2015-07-22,Deaths,2512,
Ebolavirus,Africa, Guinea,2015-07-23,Confirmed,3788,
Ebolavirus,Africa, Guinea,2015-07-23,Deaths,2516,
Ebolavirus,Africa, Guinea,2015-07-24,Confirmed,3787,
Ebolavirus,Africa, Guinea,2015-07-24,Deaths,2517,
Ebolavirus,Africa, Guinea,2015-07-27,Confirmed,3792,
Ebolavirus,Africa, Guinea,2015-07-27,Deaths,2519,
Ebolavirus,Africa, Guinea,2015-07-28,Confirmed,3786,
Ebolavirus,Africa, Guinea,2015-07-28,Deaths,2520,
Ebolavirus,Africa, Guinea,2015-07-29,Confirmed,3786,
Ebolavirus,Africa, Guinea,2015-07-29,Deaths,2520,
Ebolavirus,Africa, Guinea,2015-07-30,Confirmed,3785,
Ebolavirus,Africa, Guinea,2015-07-30,Deaths,2521,
Ebolavirus,Africa, Guinea,2015-07-31,Confirmed,3781,
Ebolavirus,Africa, Guinea,2015-07-31,Deaths,2521,
Ebolavirus,Africa, Guinea,2015-08-03,Confirmed,3786,
Ebolavirus,Africa, Guinea,2015-08-03,Deaths,2522,
Ebolavirus,Africa, Guinea,2015-08-04,Confirmed,3784,
Ebolavirus,Africa, Guinea,2015-08-04,Deaths,2522,
Ebolavirus,Africa, Guinea,2015-08-05,Confirmed,3784,
Ebolavirus,Africa, Guinea,2015-08-05,Deaths,2522,
Ebolavirus,Africa, Guinea,2015-08-06,Confirmed,3792,
