Virus,Region,Sub-region,Date,Type,Case Number,Comments
Ebolavirus,Africa, Guinea,2015-08-06,Deaths,2524,
Ebolavirus,Africa, Guinea,2015-08-07,Confirmed,3795,
Ebolavirus,Africa, Guinea,2015-08-07,Deaths,2524,
Ebolavirus,Africa, Guinea,2015-08-10,Confirmed,3791,
Ebolavirus,Africa, Guinea,2015-08-10,Deaths,2524,
Ebolavirus,Africa, Guinea,2015-08-11,Confirmed,3787,
Ebolavirus,Africa, Guinea,2015-08-11,Deaths,2524,
Ebolavirus,Africa, Guinea,2015-08-13,Confirmed,3792,
Ebolavirus,Africa, Guinea,2015-08-13,Deaths,2524,
Ebolavirus,Africa, Guinea,2015-08-14,Confirmed,3791,
Ebolavirus,Africa, Guinea,2015-08-14,Deaths,2524,
Ebolavirus,Africa, Guinea,2015-08-17,Confirmed,3790,
Ebolavirus,Africa, Guinea,2015-08-17,Deaths,2524,
Ebolavirus,Africa, Guinea,2015-08-18,Confirmed,3786,
Ebolavirus,Africa, Guinea,2015-08-18,Deaths,2524,
Ebolavirus,Africa, Guinea,2015-08-20,Confirmed,3792,
Ebolavirus,Africa, Guinea,2015-08-20,Deaths,2526,
Ebolavirus,Africa, Guinea,2015-08-21,Confirmed,3795,
Ebolavirus,Africa, Guinea,2015-08-21,Deaths,2526,
Ebolavirus,Africa, Guinea,2015-08-24,Confirmed,3790,
Ebolavirus,Africa, Guinea,2015-08-24,Deaths,2527,
Ebolavirus,Africa, Guinea,2015-08-25,Confirmed,3792,
Ebolavirus,Africa, Guinea,2015-08-25,Deaths,2527,
Ebolavirus,Africa, Guinea,2015-08-27,Confirmed,3797,
Ebolavirus,Africa, Guinea,2015-08-27,Deaths,2528,
Ebolavirus,Africa, Guinea,2015-08-28,Confirmed,3797,
Ebolavirus,Africa, Guinea,2015-08-28,Deaths,2528,
Ebolavirus,Africa, Guinea,2015-08-31,Confirmed,3790,
Ebolavirus,Africa, Guinea,2015-08-31,Deaths,2528,
Ebolavirus,Africa, Guinea,2015-09-01,Confirmed,3792,
Ebolavirus,Africa, Guinea,2015-09-01,Deaths,2529,
Ebolavirus,Africa, Guinea,2015-09-03,Confirmed,3792,
Ebolavirus,Africa, Guinea,2015-09-03,Deaths,2529,
Ebolavirus,Africa, Guinea,2015-09-04,Confirmed,3792,
Ebolavirus,Africa, Guinea,2015-09-04,Deaths,2529,
Ebolavirus,Africa, Guinea,2015-09-08,Confirmed,3792,
Ebolavirus,Africa, Guinea,2015-09-08,Deaths,2530,
Ebolavirus,Africa, Guinea,2015-09-10,Confirmed,3791,
Ebolavirus,Africa, Guinea,2015-09-10,Deaths,2530,
Ebolavirus,Africa, Guinea,2015-09-11,Confirmed,3791,
Ebolavirus,Africa, Guinea,2015-09-11,Deaths,2530,
Ebolavirus,Africa, Guinea,2015-09-14,Confirmed,3793,
Ebolavirus,Africa, Guinea,2015-09-14,Deaths,2530,
Ebolavirus,Africa, Guinea,2015-09-15,Confirmed,3792,
Ebolavirus,Africa, Guinea,2015-09-15,Deaths,2530,
Ebolavirus,Africa, Guinea,2015-09-17,Confirmed,3794,
Ebolavirus,Africa, Guinea,2015-09-17,Deaths,2530,
Ebolavirus,Africa, Guinea,2015-09-18,Confirmed,3794,
Ebolavirus,Africa, Guinea,2015-09-18,Deaths,2531,
Ebolavirus,Africa, Guinea,2015-09-21,Confirmed,3797,
Ebolavirus,Africa, Guinea,2015-09-21,Deaths,2532,
Ebolavirus,Africa, Guinea,2015-09-22,Confirmed,3800,
Ebolavirus,Africa, Guinea,2015-09-22,Deaths,2532,
Ebolavirus,Africa, Guinea,2015-09-24,Confirmed,3801,
Ebolavirus,Africa, Guinea,2015-09-24,Deaths,2533,
Ebolavirus,Africa, Guinea,2015-09-28,Confirmed,3805,
Ebolavirus,Africa, Guinea,2015-09-28,Deaths,2533,
Ebolavirus,Africa, Guinea,2015-09-29,Confirmed,3805,
Ebolavirus,Africa, Guinea,2015-09-29,Deaths,2533,
Ebolavirus,Africa, Guinea,2015-10-01,Confirmed,3808,
Ebolavirus,Africa, Guinea,2015-10-01,Deaths,2533,
Ebolavirus,Africa, Guinea,2015-10-02,Confirmed,3809,
Ebolavirus,Africa, Guinea,2015-10-02,Deaths,2533,
Ebolavirus,Africa, Guinea,2015-10-05,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-10-05,Deaths,2534,
Ebolavirus,Africa, Guinea,2015-10-07,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-10-07,Deaths,2534,
Ebolavirus,Africa, Guinea,2015-10-08,Confirmed,3799,
Ebolavirus,Africa, Guinea,2015-10-08,Deaths,2534,
Ebolavirus,Africa, Guinea,2015-10-09,Confirmed,3800,
Ebolavirus,Africa, Guinea,2015-10-09,Deaths,2534,
Ebolavirus,Africa, Guinea,2015-10-12,Confirmed,3798,
Ebolavirus,Africa, Guinea,2015-10-12,Deaths,2534,
Ebolavirus,Africa, Guinea,2015-10-13,Confirmed,3800,
Ebolavirus,Africa, Guinea,2015-10-13,Deaths,2534,
Ebolavirus,Africa, Guinea,2015-10-15,Confirmed,3802,
Ebolavirus,Africa, Guinea,2015-10-15,Deaths,2534,
Ebolavirus,Africa, Guinea,2015-10-16,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-10-16,Deaths,2535,
Ebolavirus,Africa, Guinea,2015-10-19,Confirmed,3806,
Ebolavirus,Africa, Guinea,2015-10-19,Deaths,2535,
Ebolavirus,Africa, Guinea,2015-10-20,Confirmed,3803,
Ebolavirus,Africa, Guinea,2015-10-20,Deaths,2535,
Ebolavirus,Africa, Guinea,2015-10-22,Confirmed,3801,
Ebolavirus,Africa, Guinea,2015-10-22,Deaths,2535,
Ebolavirus,Africa, Guinea,2015-10-23,Confirmed,3801,
Ebolavirus,Africa, Guinea,2015-10-23,Deaths,2535,
Ebolavirus,Africa, Guinea,2015-10-26,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-10-26,Deaths,2535,
Ebolavirus,Africa, Guinea,2015-10-27,Confirmed,3806,
Ebolavirus,Africa, Guinea,2015-10-27,Deaths,2535,
Ebolavirus,Africa, Guinea,2015-10-29,Confirmed,3808,
Ebolavirus,Africa, Guinea,2015-10-29,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-10-30,Confirmed,3808,
Ebolavirus,Africa, Guinea,2015-10-30,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-11-02,Confirmed,3808,
Ebolavirus,Africa, Guinea,2015-11-02,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-11-03,Confirmed,3810,
Ebolavirus,Africa, Guinea,2015-11-03,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-11-05,Confirmed,3805,
Ebolavirus,Africa, Guinea,2015-11-05,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-11-06,Confirmed,3805,
Ebolavirus,Africa, Guinea,2015-11-06,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-11-09,Confirmed,3806,
Ebolavirus,Africa, Guinea,2015-11-09,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-11-10,Confirmed,3805,
Ebolavirus,Africa, Guinea,2015-11-10,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-11-12,Confirmed,3805,
Ebolavirus,Africa, Guinea,2015-11-12,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-11-16,Confirmed,3805,
Ebolavirus,Africa, Guinea,2015-11-16,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-11-17,Confirmed,3404,
Ebolavirus,Africa, Guinea,2015-11-17,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-11-18,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-11-18,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-11-19,Confirmed,3806,
Ebolavirus,Africa, Guinea,2015-11-19,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-11-20,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-11-20,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-11-23,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-11-23,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-11-24,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-11-24,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-11-25,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-11-25,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-11-26,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-11-26,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-11-27,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-11-27,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-11-30,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-11-30,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-01,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-12-01,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-02,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-12-02,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-03,Confirmed,3805,
Ebolavirus,Africa, Guinea,2015-12-03,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-04,Confirmed,3805,
Ebolavirus,Africa, Guinea,2015-12-04,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-07,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-12-07,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-08,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-12-08,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-09,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-12-09,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-10,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-12-10,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-11,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-12-11,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-14,Confirmed,3806,
Ebolavirus,Africa, Guinea,2015-12-14,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-15,Confirmed,3807,
Ebolavirus,Africa, Guinea,2015-12-15,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-16,Confirmed,3807,
Ebolavirus,Africa, Guinea,2015-12-16,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-17,Confirmed,3805,
Ebolavirus,Africa, Guinea,2015-12-17,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-18,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-12-18,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-21,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-12-21,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-22,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-12-22,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-23,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-12-23,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-24,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-12-24,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-25,Confirmed,3805,
Ebolavirus,Africa, Guinea,2015-12-25,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-28,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-12-28,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-29,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-12-29,Deaths,2536,
Ebolavirus,Africa, Guinea,2015-12-30,Confirmed,3804,
Ebolavirus,Africa, Guinea,2015-12-30,Deaths,2536,
Ebolavirus,Africa, Guinea,2016-01-06,Confirmed,3804,
Ebolavirus,Africa, Guinea,2016-01-06,Deaths,2536,
Ebolavirus,Africa, Guinea,2016-01-13,Confirmed,3804,
Ebolavirus,Africa, Guinea,2016-01-13,Deaths,2536,
Ebolavirus,Africa, Guinea,2016-01-20,Confirmed,3804,
Ebolavirus,Africa, Guinea,2016-01-20,Deaths,2536,
Ebolavirus,Africa, Guinea,2016-01-27,Confirmed,3804,
Ebolavirus,Africa, Guinea,2016-01-27,Deaths,2536,
Ebolavirus,Africa, Guinea,2016-02-03,Confirmed,3804,
Ebolavirus,Africa, Guinea,2016-02-03,Deaths,2536,
Ebolavirus,Africa, Guinea,2016-02-10,Confirmed,3804,
Ebolavirus,Africa, Guinea,2016-02-10,Deaths,2536,
Ebolavirus,Africa, Guinea,2016-02-17,Confirmed,3804,
Ebolavirus,Africa, Guinea,2016-02-17,Deaths,2536,
Ebolavirus,Africa, Guinea,2016-03-03,Confirmed,3804,
Ebolavirus,Africa, Guinea,2016-03-03,Deaths,2536,
Ebolavirus,Africa, Guinea,2016-03-23,Confirmed,3809,
Ebolavirus,Africa, Guinea,2016-03-23,Deaths,2540,
Ebolavirus,Africa, Guinea,2016-03-30,Confirmed,3811,
Ebolavirus,Africa, Guinea,2016-03-30,Deaths,2543,
Ebolavirus,Africa, Guinea,2016-04-13,Confirmed,3814,
Ebolavirus,Africa, Guinea,2016-04-13,Deaths,2544,
Ebolavirus,Africa, Liberia,2014-03-25,Confirmed,0,
Ebolavirus,Africa, Liberia,2014-03-25,Deaths,0,
Ebolavirus,Africa, Liberia,2014-03-26,Confirmed,0,
Ebolavirus,Africa, Liberia,2014-03-26,Deaths,0,
Ebolavirus,Africa, Liberia,2014-03-27,Confirmed,8,
Ebolavirus,Africa, Liberia,2014-03-27,Deaths,6,
Ebolavirus,Africa, Liberia,2014-03-31,Confirmed,8,
Ebolavirus,Africa, Liberia,2014-03-31,Deaths,6,
Ebolavirus,Africa, Liberia,2014-04-01,Confirmed,8,
Ebolavirus,Africa, Liberia,2014-04-01,Deaths,2,
Ebolavirus,Africa, Liberia,2014-04-02,Confirmed,8,
Ebolavirus,Africa, Liberia,2014-04-02,Deaths,5,
Ebolavirus,Africa, Liberia,2014-04-07,Confirmed,18,
Ebolavirus,Africa, Liberia,2014-04-07,Deaths,7,
Ebolavirus,Africa, Liberia,2014-04-10,Confirmed,22,
Ebolavirus,Africa, Liberia,2014-04-10,Deaths,14,
Ebolavirus,Africa, Liberia,2014-04-17,Confirmed,27,
Ebolavirus,Africa, Liberia,2014-04-17,Deaths,13,
Ebolavirus,Africa, Liberia,2014-04-21,Confirmed,27,
Ebolavirus,Africa, Liberia,2014-04-21,Deaths,13,
Ebolavirus,Africa, Liberia,2014-04-23,Confirmed,34,
Ebolavirus,Africa, Liberia,2014-04-23,Deaths,11,
Ebolavirus,Africa, Liberia,2014-04-30,Confirmed,13,
Ebolavirus,Africa, Liberia,2014-04-30,Deaths,11,
Ebolavirus,Africa, Liberia,2014-05-05,Confirmed,13,
Ebolavirus,Africa, Liberia,2014-05-05,Deaths,11,
Ebolavirus,Africa, Liberia,2014-05-14,Confirmed,12,
Ebolavirus,Africa, Liberia,2014-05-14,Deaths,11,
Ebolavirus,Africa, Liberia,2014-05-23,Confirmed,12,
Ebolavirus,Africa, Liberia,2014-05-23,Deaths,9,
Ebolavirus,Africa, Liberia,2014-05-27,Confirmed,12,
Ebolavirus,Africa, Liberia,2014-05-27,Deaths,9,
Ebolavirus,Africa, Liberia,2014-05-28,Confirmed,12,
Ebolavirus,Africa, Liberia,2014-05-28,Deaths,9,
Ebolavirus,Africa, Liberia,2014-06-02,Confirmed,13,
Ebolavirus,Africa, Liberia,2014-06-02,Deaths,9,
Ebolavirus,Africa, Liberia,2014-06-05,Confirmed,13,
Ebolavirus,Africa, Liberia,2014-06-05,Deaths,9,
Ebolavirus,Africa, Liberia,2014-06-10,Confirmed,15,
Ebolavirus,Africa, Liberia,2014-06-10,Deaths,10,
Ebolavirus,Africa, Liberia,2014-06-11,Confirmed,15,
Ebolavirus,Africa, Liberia,2014-06-11,Deaths,10,
Ebolavirus,Africa, Liberia,2014-06-18,Confirmed,33,
Ebolavirus,Africa, Liberia,2014-06-18,Deaths,24,
Ebolavirus,Africa, Liberia,2014-06-24,Confirmed,51,
Ebolavirus,Africa, Liberia,2014-06-24,Deaths,34,
Ebolavirus,Africa, Liberia,2014-07-02,Confirmed,107,
Ebolavirus,Africa, Liberia,2014-07-02,Deaths,65,
Ebolavirus,Africa, Liberia,2014-07-07,Confirmed,115,
Ebolavirus,Africa, Liberia,2014-07-07,Deaths,75,
Ebolavirus,Africa, Liberia,2014-07-08,Confirmed,131,
Ebolavirus,Africa, Liberia,2014-07-08,Deaths,84,
Ebolavirus,Africa, Liberia,2014-07-14,Confirmed,142,
Ebolavirus,Africa, Liberia,2014-07-14,Deaths,88,
Ebolavirus,Africa, Liberia,2014-07-16,Confirmed,172,
Ebolavirus,Africa, Liberia,2014-07-16,Deaths,105,
Ebolavirus,Africa, Liberia,2014-07-21,Confirmed,196,
Ebolavirus,Africa, Liberia,2014-07-21,Deaths,116,
Ebolavirus,Africa, Liberia,2014-07-24,Confirmed,224,
Ebolavirus,Africa, Liberia,2014-07-24,Deaths,127,
Ebolavirus,Africa, Liberia,2014-07-28,Confirmed,249,
Ebolavirus,Africa, Liberia,2014-07-28,Deaths,129,
Ebolavirus,Africa, Liberia,2014-07-31,Confirmed,329,
Ebolavirus,Africa, Liberia,2014-07-31,Deaths,156,
Ebolavirus,Africa, Liberia,2014-08-03,Confirmed,391,
Ebolavirus,Africa, Liberia,2014-08-03,Deaths,227,
Ebolavirus,Africa, Liberia,2014-08-04,Confirmed,486,
Ebolavirus,Africa, Liberia,2014-08-04,Deaths,255,
Ebolavirus,Africa, Liberia,2014-08-08,Confirmed,554,
Ebolavirus,Africa, Liberia,2014-08-08,Deaths,294,
Ebolavirus,Africa, Liberia,2014-08-12,Confirmed,599,
Ebolavirus,Africa, Liberia,2014-08-12,Deaths,323,
Ebolavirus,Africa, Liberia,2014-08-13,Confirmed,670,
Ebolavirus,Africa, Liberia,2014-08-13,Deaths,355,
Ebolavirus,Africa, Liberia,2014-08-15,Confirmed,786,
Ebolavirus,Africa, Liberia,2014-08-15,Deaths,348,
Ebolavirus,Africa, Liberia,2014-08-19,Confirmed,834,
Ebolavirus,Africa, Liberia,2014-08-19,Deaths,466,
Ebolavirus,Africa, Liberia,2014-08-21,Confirmed,972,
Ebolavirus,Africa, Liberia,2014-08-21,Deaths,576,
Ebolavirus,Africa, Liberia,2014-08-22,Confirmed,1082,
Ebolavirus,Africa, Liberia,2014-08-22,Deaths,624,
Ebolavirus,Africa, Liberia,2014-08-28,Confirmed,1378,
Ebolavirus,Africa, Liberia,2014-08-28,Deaths,694,
Ebolavirus,Africa, Liberia,2014-09-06,Confirmed,1871,
Ebolavirus,Africa, Liberia,2014-09-06,Deaths,1089,
Ebolavirus,Africa, Liberia,2014-09-08,Confirmed,2046,
Ebolavirus,Africa, Liberia,2014-09-08,Deaths,1224,
Ebolavirus,Africa, Liberia,2014-09-12,Confirmed,2081,
Ebolavirus,Africa, Liberia,2014-09-12,Deaths,1137,
Ebolavirus,Africa, Liberia,2014-09-16,Confirmed,2407,
Ebolavirus,Africa, Liberia,2014-09-16,Deaths,1296,
Ebolavirus,Africa, Liberia,2014-09-18,Confirmed,2710,
Ebolavirus,Africa, Liberia,2014-09-18,Deaths,1459,
Ebolavirus,Africa, Liberia,2014-09-22,Confirmed,3022,
Ebolavirus,Africa, Liberia,2014-09-22,Deaths,1578,
Ebolavirus,Africa, Liberia,2014-09-24,Confirmed,3280,
Ebolavirus,Africa, Liberia,2014-09-24,Deaths,1677,
Ebolavirus,Africa, Liberia,2014-09-26,Confirmed,3458,
Ebolavirus,Africa, Liberia,2014-09-26,Deaths,1830,
Ebolavirus,Africa, Liberia,2014-10-01,Confirmed,3696,
Ebolavirus,Africa, Liberia,2014-10-01,Deaths,1998,
Ebolavirus,Africa, Liberia,2014-10-03,Confirmed,3834,
Ebolavirus,Africa, Liberia,2014-10-03,Deaths,2069,
Ebolavirus,Africa, Liberia,2014-10-08,Confirmed,3924,
Ebolavirus,Africa, Liberia,2014-10-08,Deaths,2210,
Ebolavirus,Africa, Liberia,2014-10-10,Confirmed,4076,
Ebolavirus,Africa, Liberia,2014-10-10,Deaths,2316,
Ebolavirus,Africa, Liberia,2014-10-15,Confirmed,4249,
Ebolavirus,Africa, Liberia,2014-10-15,Deaths,2458,
Ebolavirus,Africa, Liberia,2014-10-17,Confirmed,4262,
Ebolavirus,Africa, Liberia,2014-10-17,Deaths,2484,
Ebolavirus,Africa, Liberia,2014-10-22,Confirmed,4665,
Ebolavirus,Africa, Liberia,2014-10-22,Deaths,2705,
Ebolavirus,Africa, Liberia,2014-10-25,Confirmed,4665,
Ebolavirus,Africa, Liberia,2014-10-25,Deaths,2705,
Ebolavirus,Africa, Liberia,2014-10-29,Confirmed,6535,
Ebolavirus,Africa, Liberia,2014-10-29,Deaths,2413,
Ebolavirus,Africa, Liberia,2014-10-31,Confirmed,6535,
Ebolavirus,Africa, Liberia,2014-10-31,Deaths,2413,
Ebolavirus,Africa, Liberia,2014-11-05,Confirmed,6525,
Ebolavirus,Africa, Liberia,2014-11-05,Deaths,2697,
Ebolavirus,Africa, Liberia,2014-11-07,Confirmed,6619,
Ebolavirus,Africa, Liberia,2014-11-07,Deaths,2766,
Ebolavirus,Africa, Liberia,2014-11-12,Confirmed,6822,
Ebolavirus,Africa, Liberia,2014-11-12,Deaths,2836,
Ebolavirus,Africa, Liberia,2014-11-14,Confirmed,6878,
Ebolavirus,Africa, Liberia,2014-11-14,Deaths,2812,
Ebolavirus,Africa, Liberia,2014-11-19,Confirmed,7069,
Ebolavirus,Africa, Liberia,2014-11-19,Deaths,2964,
Ebolavirus,Africa, Liberia,2014-11-21,Confirmed,7082,
Ebolavirus,Africa, Liberia,2014-11-21,Deaths,2963,
Ebolavirus,Africa, Liberia,2014-11-26,Confirmed,7168,
Ebolavirus,Africa, Liberia,2014-11-26,Deaths,3016,
Ebolavirus,Africa, Liberia,2014-11-28,Confirmed,7635,
