Virus,Region,Sub-region,Date,Type,Case Number,Comments
Ebolavirus,Africa, Liberia,2014-11-28,Deaths,3145,
Ebolavirus,Africa, Liberia,2014-12-03,Confirmed,7635,
Ebolavirus,Africa, Liberia,2014-12-03,Deaths,3145,
Ebolavirus,Africa, Liberia,2014-12-10,Confirmed,7719,
Ebolavirus,Africa, Liberia,2014-12-10,Deaths,3177,
Ebolavirus,Africa, Liberia,2014-12-17,Confirmed,7797,
Ebolavirus,Africa, Liberia,2014-12-17,Deaths,3290,
Ebolavirus,Africa, Liberia,2014-12-24,Confirmed,7862,
Ebolavirus,Africa, Liberia,2014-12-24,Deaths,3384,
Ebolavirus,Africa, Liberia,2014-12-31,Confirmed,8018,
Ebolavirus,Africa, Liberia,2014-12-31,Deaths,3423,
Ebolavirus,Africa, Liberia,2015-01-07,Confirmed,8157,
Ebolavirus,Africa, Liberia,2015-01-07,Deaths,3496,
Ebolavirus,Africa, Liberia,2015-01-14,Confirmed,8331,
Ebolavirus,Africa, Liberia,2015-01-14,Deaths,3538,
Ebolavirus,Africa, Liberia,2015-01-21,Confirmed,8478,
Ebolavirus,Africa, Liberia,2015-01-21,Deaths,3605,
Ebolavirus,Africa, Liberia,2015-01-28,Confirmed,8622,
Ebolavirus,Africa, Liberia,2015-01-28,Deaths,3686,
Ebolavirus,Africa, Liberia,2015-02-04,Confirmed,8745,
Ebolavirus,Africa, Liberia,2015-02-04,Deaths,3746,
Ebolavirus,Africa, Liberia,2015-02-11,Confirmed,8881,
Ebolavirus,Africa, Liberia,2015-02-11,Deaths,3826,
Ebolavirus,Africa, Liberia,2015-02-18,Confirmed,9007,
Ebolavirus,Africa, Liberia,2015-02-18,Deaths,3900,
Ebolavirus,Africa, Liberia,2015-02-25,Confirmed,9238,
Ebolavirus,Africa, Liberia,2015-02-25,Deaths,4037,
Ebolavirus,Africa, Liberia,2015-03-04,Confirmed,9249,
Ebolavirus,Africa, Liberia,2015-03-04,Deaths,4117,
Ebolavirus,Africa, Liberia,2015-03-11,Confirmed,9343,
Ebolavirus,Africa, Liberia,2015-03-11,Deaths,4162,
Ebolavirus,Africa, Liberia,2015-03-18,Confirmed,9526,
Ebolavirus,Africa, Liberia,2015-03-18,Deaths,4264,
Ebolavirus,Africa, Liberia,2015-03-25,Confirmed,9602,
Ebolavirus,Africa, Liberia,2015-03-25,Deaths,4301,
Ebolavirus,Africa, Liberia,2015-03-26,Confirmed,9602,
Ebolavirus,Africa, Liberia,2015-03-26,Deaths,4301,
Ebolavirus,Africa, Liberia,2015-03-27,Confirmed,9602,
Ebolavirus,Africa, Liberia,2015-03-27,Deaths,4301,
Ebolavirus,Africa, Liberia,2015-03-30,Confirmed,9602,
Ebolavirus,Africa, Liberia,2015-03-30,Deaths,4301,
Ebolavirus,Africa, Liberia,2015-03-31,Confirmed,9712,
Ebolavirus,Africa, Liberia,2015-03-31,Deaths,4332,
Ebolavirus,Africa, Liberia,2015-04-01,Confirmed,9712,
Ebolavirus,Africa, Liberia,2015-04-01,Deaths,4332,
Ebolavirus,Africa, Liberia,2015-04-02,Confirmed,9712,
Ebolavirus,Africa, Liberia,2015-04-02,Deaths,4332,
Ebolavirus,Africa, Liberia,2015-04-07,Confirmed,9862,
Ebolavirus,Africa, Liberia,2015-04-07,Deaths,4408,
Ebolavirus,Africa, Liberia,2015-04-08,Confirmed,9862,
Ebolavirus,Africa, Liberia,2015-04-08,Deaths,4408,
Ebolavirus,Africa, Liberia,2015-04-09,Confirmed,9862,
Ebolavirus,Africa, Liberia,2015-04-09,Deaths,4408,
Ebolavirus,Africa, Liberia,2015-04-10,Confirmed,9862,
Ebolavirus,Africa, Liberia,2015-04-10,Deaths,4408,
Ebolavirus,Africa, Liberia,2015-04-13,Confirmed,9862,
Ebolavirus,Africa, Liberia,2015-04-13,Deaths,4408,
Ebolavirus,Africa, Liberia,2015-04-14,Confirmed,9862,
Ebolavirus,Africa, Liberia,2015-04-14,Deaths,4408,
Ebolavirus,Africa, Liberia,2015-04-15,Confirmed,10042,
Ebolavirus,Africa, Liberia,2015-04-15,Deaths,4486,
Ebolavirus,Africa, Liberia,2015-04-16,Confirmed,10042,
Ebolavirus,Africa, Liberia,2015-04-16,Deaths,4486,
Ebolavirus,Africa, Liberia,2015-04-17,Confirmed,10042,
Ebolavirus,Africa, Liberia,2015-04-17,Deaths,4486,
Ebolavirus,Africa, Liberia,2015-04-18,Confirmed,10042,
Ebolavirus,Africa, Liberia,2015-04-18,Deaths,4486,
Ebolavirus,Africa, Liberia,2015-04-19,Confirmed,10212,
Ebolavirus,Africa, Liberia,2015-04-19,Confirmed,10042,
Ebolavirus,Africa, Liberia,2015-04-19,Deaths,4573,
Ebolavirus,Africa, Liberia,2015-04-19,Deaths,4486,
Ebolavirus,Africa, Liberia,2015-04-21,Confirmed,10212,
Ebolavirus,Africa, Liberia,2015-04-21,Deaths,4573,
Ebolavirus,Africa, Liberia,2015-04-22,Confirmed,10212,
Ebolavirus,Africa, Liberia,2015-04-22,Deaths,4573,
Ebolavirus,Africa, Liberia,2015-04-24,Confirmed,10212,
Ebolavirus,Africa, Liberia,2015-04-24,Deaths,4573,
Ebolavirus,Africa, Liberia,2015-04-26,Confirmed,10322,
Ebolavirus,Africa, Liberia,2015-04-26,Deaths,4608,
Ebolavirus,Africa, Liberia,2015-04-28,Confirmed,10322,
Ebolavirus,Africa, Liberia,2015-04-28,Deaths,4608,
Ebolavirus,Africa, Liberia,2015-04-29,Confirmed,10322,
Ebolavirus,Africa, Liberia,2015-04-29,Deaths,4608,
Ebolavirus,Africa, Liberia,2015-05-02,Confirmed,10322,
Ebolavirus,Africa, Liberia,2015-05-02,Deaths,4608,
Ebolavirus,Africa, Liberia,2015-05-03,Confirmed,10564,
Ebolavirus,Africa, Liberia,2015-05-03,Confirmed,10507,
Ebolavirus,Africa, Liberia,2015-05-03,Deaths,4716,
Ebolavirus,Africa, Liberia,2015-05-03,Deaths,4691,
Ebolavirus,Africa, Liberia,2015-05-05,Confirmed,10564,
Ebolavirus,Africa, Liberia,2015-05-05,Deaths,4716,
Ebolavirus,Africa, Liberia,2015-05-06,Confirmed,10564,
Ebolavirus,Africa, Liberia,2015-05-06,Deaths,4716,
Ebolavirus,Africa, Liberia,2015-05-09,Confirmed,10604,
Ebolavirus,Africa, Liberia,2015-05-09,Deaths,4769,
Ebolavirus,Africa, Liberia,2015-05-10,Confirmed,10604,
Ebolavirus,Africa, Liberia,2015-05-10,Deaths,4769,
Ebolavirus,Africa, Liberia,2015-05-12,Confirmed,10604,
Ebolavirus,Africa, Liberia,2015-05-12,Deaths,4769,
Ebolavirus,Africa, Liberia,2015-05-13,Confirmed,10604,
Ebolavirus,Africa, Liberia,2015-05-13,Deaths,4769,
Ebolavirus,Africa, Liberia,2015-05-16,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-05-16,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-05-19,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-05-19,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-05-20,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-05-20,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-05-24,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-05-24,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-05-26,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-05-26,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-05-27,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-05-27,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-05-30,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-05-30,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-05-31,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-05-31,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-06-04,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-06-04,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-06-05,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-06-05,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-06-06,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-06-06,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-06-07,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-06-07,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-06-09,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-06-09,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-06-10,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-06-10,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-06-13,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-06-13,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-06-14,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-06-14,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-06-16,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-06-16,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-06-17,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-06-17,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-06-21,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-06-21,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-06-23,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-06-23,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-06-24,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-06-24,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-06-29,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-06-29,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-06-30,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-06-30,Confirmed,10666,
Ebolavirus,Africa, Liberia,2015-06-30,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-06-30,Deaths,4806,
Ebolavirus,Africa, Liberia,2015-07-03,Confirmed,10706,
Ebolavirus,Africa, Liberia,2015-07-03,Deaths,4811,
Ebolavirus,Africa, Liberia,2015-07-04,Confirmed,10670,
Ebolavirus,Africa, Liberia,2015-07-04,Deaths,4807,
Ebolavirus,Africa, Liberia,2015-07-05,Confirmed,10670,
Ebolavirus,Africa, Liberia,2015-07-05,Deaths,4807,
Ebolavirus,Africa, Liberia,2015-07-08,Confirmed,10670,
Ebolavirus,Africa, Liberia,2015-07-08,Deaths,4807,
Ebolavirus,Africa, Liberia,2015-07-09,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-07-09,Deaths,4807,
Ebolavirus,Africa, Liberia,2015-07-10,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-07-10,Deaths,4807,
Ebolavirus,Africa, Liberia,2015-07-13,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-07-13,Deaths,4807,
Ebolavirus,Africa, Liberia,2015-07-14,Confirmed,10673,
Ebolavirus,Africa, Liberia,2015-07-14,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-07-15,Confirmed,10673,
Ebolavirus,Africa, Liberia,2015-07-15,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-07-16,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-07-16,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-07-17,Confirmed,10673,
Ebolavirus,Africa, Liberia,2015-07-17,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-07-20,Confirmed,10673,
Ebolavirus,Africa, Liberia,2015-07-20,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-07-21,Confirmed,10673,
Ebolavirus,Africa, Liberia,2015-07-21,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-07-22,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-07-22,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-07-23,Confirmed,10673,
Ebolavirus,Africa, Liberia,2015-07-23,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-07-24,Confirmed,10673,
Ebolavirus,Africa, Liberia,2015-07-24,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-07-27,Confirmed,10673,
Ebolavirus,Africa, Liberia,2015-07-27,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-07-28,Confirmed,10673,
Ebolavirus,Africa, Liberia,2015-07-28,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-07-29,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-07-29,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-07-30,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-07-30,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-07-31,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-07-31,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-08-03,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-08-03,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-08-04,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-08-04,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-08-05,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-08-05,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-08-06,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-08-06,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-08-07,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-08-07,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-08-10,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-08-10,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-08-11,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-08-11,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-08-13,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-08-13,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-08-14,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-08-14,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-08-17,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-08-17,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-08-18,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-08-18,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-08-20,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-08-20,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-08-21,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-08-21,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-08-24,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-08-24,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-08-25,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-08-25,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-08-27,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-08-27,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-08-28,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-08-28,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-08-31,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-08-31,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-09-01,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-09-01,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-09-03,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-09-03,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-09-04,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-09-04,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-09-08,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-09-08,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-09-10,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-09-10,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-09-11,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-09-11,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-09-14,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-09-14,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-09-15,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-09-15,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-09-17,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-09-17,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-09-18,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-09-18,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-09-21,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-09-21,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-09-22,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-09-22,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-09-24,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-09-24,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-09-28,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-09-28,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-09-29,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-09-29,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-10-01,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-10-01,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-10-02,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-10-02,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-10-05,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-10-05,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-10-07,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-10-07,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-10-08,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-10-08,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-10-09,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-10-09,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-10-12,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-10-12,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-10-13,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-10-13,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-10-15,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-10-15,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-10-16,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-10-16,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-10-19,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-10-19,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-10-20,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-10-20,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-10-22,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-10-22,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-10-23,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-10-23,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-10-26,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-10-26,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-10-27,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-10-27,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-10-29,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-10-29,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-10-30,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-10-30,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-11-02,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-11-02,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-11-03,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-11-03,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-11-05,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-11-05,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-11-06,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-11-06,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-11-09,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-11-09,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-11-10,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-11-10,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-11-12,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-11-12,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-11-16,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-11-16,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-11-17,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-11-17,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-11-18,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-11-18,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-11-19,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-11-19,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-11-20,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-11-20,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-11-23,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-11-23,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-11-24,Confirmed,10672,
Ebolavirus,Africa, Liberia,2015-11-24,Deaths,4808,
Ebolavirus,Africa, Liberia,2015-11-25,Confirmed,10675,
Ebolavirus,Africa, Liberia,2015-11-25,Deaths,4808,
